Make,Model,CO2 Emissions(g/km)
ACURA,ILX,196
ACURA,ILX HYBRID,136
ACURA,MDX 4WD,255
ACURA,RDX AWD,244
ACURA,RLX,230
ACURA,TL,232
ACURA,TL AWD,255
ACURA,TSX,212
ALFA ROMEO,4C,193
ASTON MARTIN,DB9,359
ASTON MARTIN,RAPIDE,359
ASTON MARTIN,V8 VANTAGE,338
ASTON MARTIN,V8 VANTAGE S,338
ASTON MARTIN,VANQUISH,359
AUDI,A4,202
AUDI,A4 QUATTRO,230
AUDI,A5 CABRIOLET QUATTRO,230
AUDI,A5 QUATTRO,230
AUDI,A6 QUATTRO,235
AUDI,A6 QUATTRO TDI (modified),217
AUDI,A7 QUATTRO,262
AUDI,A7 QUATTRO TDI (modified),217
AUDI,A8,258
AUDI,A8 TDI (modified),224
AUDI,A8L,258
AUDI,A8L TDI (modified),224
AUDI,ALLROAD QUATTRO,242
AUDI,Q5,239
AUDI,Q5 TDI (modified),244
AUDI,Q5 HYBRID,212
AUDI,Q7,304
AUDI,Q7 TDI (modified),290
AUDI,R8,336
AUDI,R8 SPYDER,336
AUDI,RS 5,306
AUDI,RS 5 CABRIOLET,308
AUDI,RS 7,293
AUDI,S4,262
AUDI,S5,262
AUDI,S5 CABRIOLET,267
AUDI,S6,281
AUDI,S7,281
AUDI,S8,300
AUDI,SQ5,292
AUDI,TT COUPE QUATTRO,209
AUDI,TT ROADSTER QUATTRO,209
AUDI,TTS COUPE QUATTRO,237
AUDI,TTS ROADSTER QUATTRO,237
BENTLEY,CONTINENTAL GT,314
BENTLEY,CONTINENTAL GTC,332
BENTLEY,CONTINENTAL GT SPEED CONVERTIBLE,380
BENTLEY,FLYING SPUR,388
BENTLEY,MULSANNE,437
BMW,320i,193
BMW,320i xDRIVE,202
BMW,328d xDRIVE,181
BMW,328d xDRIVE TOURING,181
BMW,328i,193
BMW,328i xDRIVE,209
BMW,328i xDRIVE GRAN TURISMO,209
BMW,328i xDRIVE TOURING,209
BMW,335i,221
BMW,335i xDRIVE,228
BMW,335i xDRIVE GRAN TURISMO,232
BMW,428i COUPE,193
BMW,428i xDRIVE COUPE,209
BMW,435i COUPE,221
BMW,435i xDRIVE COUPE,228
BMW,528i,202
BMW,528i xDRIVE,209
BMW,535d xDRIVE,213
BMW,535i xDRIVE,232
BMW,535i xDRIVE GRAN TURISMO,246
BMW,550i xDRIVE,281
BMW,550i xDRIVE GRAN TURISMO,292
BMW,640i xDRIVE GRAN COUPE,232
BMW,650i xDRIVE CABRIOLET,292
BMW,650i xDRIVE COUPE,281
BMW,650i xDRIVE GRAN COUPE,292
BMW,740Li xDRIVE,246
BMW,750i xDRIVE,292
BMW,750Li xDRIVE,292
BMW,760Li,356
BMW,ACTIVEHYBRID 3,191
BMW,ACTIVEHYBRID 5,214
BMW,ACTIVEHYBRID 7L,212
BMW,ALPINA B7 xDRIVE LWB,292
BMW,ALPINA B7 xDRIVE SWB,292
BMW,M5,338
BMW,M6,338
BMW,M6 CABRIOLET,338
BMW,M6 GRAN COUPE,338
BMW,X1 xDRIVE28i,209
BMW,X1 xDRIVE35i,260
BMW,X3 xDRIVE28i,230
BMW,X3 xDRIVE35i,253
BMW,X5 xDRIVE35i,255
BMW,X5 xDRIVE50i,320
BMW,X6 M,370
BMW,X6 xDRIVE35i,274
BMW,X6 xDRIVE50i,324
BMW,Z4 sDRIVE28i,209
BMW,Z4 sDRIVE35i,278
BMW,Z4 sDRIVE35is,278
BUICK,ENCLAVE,283
BUICK,ENCLAVE AWD,290
BUICK,ENCORE,196
BUICK,ENCORE AWD,212
BUICK,LACROSSE,264
BUICK,LACROSSE AWD,264
BUICK,LACROSSE eASSIST,189
BUICK,REGAL,228
BUICK,REGAL AWD,246
BUICK,REGAL eASSIST,189
BUICK,VERANO,228
CADILLAC,ATS,221
CADILLAC,ATS AWD,232
CADILLAC,CTS COUPE,258
CADILLAC,CTS COUPE AWD,262
CADILLAC,CTS SEDAN,232
CADILLAC,CTS SEDAN AWD,248
CADILLAC,CTS SEDAN Vsport,294
CADILLAC,CTS SPORT WAGON,253
CADILLAC,CTS SPORT WAGON AWD,255
CADILLAC,CTS-V COUPE,382
CADILLAC,CTS-V SEDAN,382
CADILLAC,CTS-V SPORT WAGON,382
CADILLAC,ESCALADE AWD,338
CADILLAC,ESCALADE ESV AWD,377
CADILLAC,SRX,283
CADILLAC,SRX AWD,294
CADILLAC,XTS,262
CADILLAC,XTS AWD,271
CADILLAC,XTS Vsport AWD,290
CHEVROLET,CAMARO,258
CHEVROLET,CAMARO 2LS,242
CHEVROLET,CAMARO SS,294
CHEVROLET,CAMARO ZL1,382
CHEVROLET,CORVETTE,276
CHEVROLET,CRUZE,179
CHEVROLET,CRUZE DIESEL,192
CHEVROLET,CRUZE ECO,177
CHEVROLET,EQUINOX,209
CHEVROLET,EQUINOX AWD,230
CHEVROLET,EXPRESS 1500 CARGO,347
CHEVROLET,EXPRESS 1500 CARGO AWD,380
CHEVROLET,EXPRESS 1500 CARGO CONV,380
CHEVROLET,EXPRESS 1500 CARGO CONV AWD,380
CHEVROLET,EXPRESS 1500 PASSENGER,380
CHEVROLET,EXPRESS 1500 PASSENGER AWD,380
CHEVROLET,EXPRESS 2500 PASSENGER,414
CHEVROLET,EXPRESS 3500 PASSENGER,419
CHEVROLET,IMPALA,221
CHEVROLET,IMPALA ECO,200
CHEVROLET,MALIBU,228
CHEVROLET,ORLANDO,244
CHEVROLET,SILVERADO,271
CHEVROLET,SILVERADO 4WD,290
CHEVROLET,SONIC,184
CHEVROLET,SONIC RS,191
CHEVROLET,SONIC 5,184
CHEVROLET,SONIC 5 RS,191
CHEVROLET,SPARK,159
CHEVROLET,SUBURBAN,317
CHEVROLET,SUBURBAN 4WD,317
CHEVROLET,TAHOE,317
CHEVROLET,TAHOE 4WD,317
CHEVROLET,TRAVERSE,283
CHEVROLET,TRAVERSE AWD,290
CHEVROLET,TRAX,193
CHEVROLET,TRAX AWD,207
CHRYSLER,300,237
CHRYSLER,200 CONVERTIBLE,232
CHRYSLER,200 CONVERTIBLE FFV,242
CHRYSLER,200 SEDAN,225
CHRYSLER,200 SEDAN FFV,242
CHRYSLER,300 (MDS),294
CHRYSLER,300 AWD,251
CHRYSLER,300 AWD (MDS),308
CHRYSLER,300 AWD FFV,251
CHRYSLER,300 FFV,237
CHRYSLER,300 SRT (MDS),317
CHRYSLER,TOWN & COUNTRY FFV,276
DODGE,AVENGER,225
DODGE,AVENGER FFV,242
DODGE,CHALLENGER,258
DODGE,CHALLENGER (MDS),294
DODGE,CHALLENGER SRT,320
DODGE,CHALLENGER SRT (MDS),317
DODGE,CHARGER,258
DODGE,CHARGER (MDS),294
DODGE,CHARGER AWD,251
DODGE,CHARGER AWD (MDS),308
DODGE,CHARGER AWD FFV,251
DODGE,CHARGER FFV,258
DODGE,CHARGER SRT (MDS),317
DODGE,DART,186
DODGE,DART FFV,198
DODGE,DART GT,212
DODGE,DART TURBO AERO,168
DODGE,DURANGO AWD (MDS),331
DODGE,DURANGO AWD FFV,278
DODGE,GRAND CARAVAN FFV,271
DODGE,JOURNEY,255
DODGE,JOURNEY AWD,285
DODGE,JOURNEY FFV,276
FIAT,500 ABARTH CABRIO,179
FIAT,500 ABARTH HATCHBACK,179
FIAT,500 CABRIO,182
FIAT,500 CABRIO TURBO,179
FIAT,500 HATCHBACK,182
FIAT,500 HATCHBACK TURBO,179
FIAT,500L TURBO,200
FORD,C-MAX HYBRID,138
FORD,E150 VAN FFV,373
FORD,E150 WAGON FFV,386
FORD,E350 WAGON,488
FORD,E350 WAGON FFV,421
FORD,EDGE,225
FORD,EDGE AWD,264
FORD,ESCAPE,209
FORD,ESCAPE AWD,214
FORD,EXPEDITION 4X4 FFV,368
FORD,EXPLORER,235
FORD,EXPLORER AWD,299
FORD,EXPLORER FFV,274
FORD,EXPLORER FFV AWD,288
FORD,F-150,292
FORD,F-150 4X4,317
FORD,F-150 FFV,283
FORD,F-150 FFV 4X4,308
FORD,F-150 RAPTOR 4X4,414
FORD,FIESTA,175
FORD,FIESTA SFE,152
FORD,FIESTA ST,184
FORD,FLEX,264
FORD,FLEX AWD,278
FORD,FLEX AWD (EcoBoost),294
FORD,FOCUS,205
FORD,FOCUS FFV,177
FORD,FOCUS SFE FFV,166
FORD,FUSION,196
FORD,FUSION (Start/Stop),186
FORD,FUSION AWD,216
FORD,FUSION HYBRID,126
FORD,MUSTANG,235
FORD,MUSTANG CONVERTIBLE,244
FORD,TAURUS,209
FORD,TAURUS AWD,271
FORD,TAURUS FFV,237
FORD,TAURUS FFV AWD,258
FORD,TRANSIT CONNECT,218
FORD,TRANSIT CONNECT TAXI,232
FORD,TRANSIT CONNECT WAGON,239
GMC,ACADIA,283
GMC,ACADIA AWD,297
GMC,SAVANA 1500 CARGO,347
GMC,SAVANA 1500 CARGO AWD,380
GMC,SAVANA 1500 CARGO CONV,380
GMC,SAVANA 1500 CARGO CONV AWD,380
GMC,SAVANA 1500 PASSENGER,380
GMC,SAVANA 1500 PASSENGER AWD,380
GMC,SAVANA 2500 PASSENGER,414
GMC,SAVANA 3500 PASSENGER,419
GMC,SIERRA,271
GMC,SIERRA 4WD,290
GMC,TERRAIN,209
GMC,TERRAIN AWD,230
GMC,YUKON,317
GMC,YUKON 4WD,317
GMC,YUKON DENALI AWD,338
GMC,YUKON DENALI XL AWD,377
GMC,YUKON XL,317
GMC,YUKON XL 4WD,317
HONDA,ACCORD,182
HONDA,ACCORD HYBRID,110
HONDA,CIVIC,161
HONDA,CROSSTOUR AWD,246
HONDA,CR-V,209
HONDA,CR-V AWD,216
HONDA,CR-Z,145
HONDA,FIT,172
HONDA,ODYSSEY,244
HONDA,PILOT,265
HONDA,PILOT AWD,276
HONDA,RIDGELINE AWD,308
HYUNDAI,ACCENT,177
HYUNDAI,ELANTRA GT,198
HYUNDAI,EQUUS,304
HYUNDAI,GENESIS,255
HYUNDAI,SANTA FE,258
HYUNDAI,SANTA FE 4WD,267
HYUNDAI,SANTA FE SPORT,237
HYUNDAI,SANTA FE SPORT 4WD,264
HYUNDAI,SONATA,221
HYUNDAI,SONATA HYBRID,143
HYUNDAI,SONATA HYBRID LIMITED,145
HYUNDAI,TUCSON,214
HYUNDAI,TUCSON 4WD,242
HYUNDAI,VELOSTER,177
HYUNDAI,VELOSTER TURBO,202
INFINITI,Q50,235
INFINITI,Q50 AWD,248
INFINITI,Q50 HYBRID,172
INFINITI,Q50 HYBRID AWD,189
INFINITI,Q60 AWD COUPE,265
INFINITI,Q60 CONVERTIBLE,269
INFINITI,Q60 COUPE,255
INFINITI,Q70,253
INFINITI,Q70 AWD,267
INFINITI,Q70 HYBRID,175
INFINITI,QX50 AWD,271
INFINITI,QX60,244
INFINITI,QX60 AWD,253
INFINITI,QX60 HYBRID AWD,196
INFINITI,QX70 AWD,294
INFINITI,QX80 4WD,345
JAGUAR,F-TYPE CONVERTIBLE,237
JAGUAR,F-TYPE S CONVERTIBLE,244
JAGUAR,F-TYPE V8 S CONVERTIBLE,294
JAGUAR,XF,242
JAGUAR,XF 3.0L AWD,281
JAGUAR,XFR,306
JAGUAR,XFR-S,306
JAGUAR,XJ AWD,285
JAGUAR,XJ SUPERCHARGED,306
JAGUAR,XJL AWD PORTFOLIO,285
JAGUAR,XJL SUPERCHARGED,306
JAGUAR,XJR,306
JAGUAR,XJR LWB,306
JAGUAR,XK CONVERTIBLE,301
JAGUAR,XK COUPE,290
JAGUAR,XKR CONVERTIBLE,315
JAGUAR,XKR COUPE,310
JAGUAR,XKR-S CONVERTIBLE,315
JAGUAR,XKR-S COUPE,310
JEEP,CHEROKEE,218
JEEP,CHEROKEE 4X4,230
JEEP,CHEROKEE 4X4 ACTIVE DRIVE II,232
JEEP,CHEROKEE TRAILHAWK 4X4,251
JEEP,COMPASS,228
JEEP,COMPASS 4X4,235
JEEP,COMPASS 4X4 TRAIL RATED,255
JEEP,GRAND CHEROKEE 4X4 (MDS),340
JEEP,GRAND CHEROKEE 4X4 DIESEL,267
JEEP,GRAND CHEROKEE 4X4 FFV,278
JEEP,GRAND CHEROKEE SRT 4X4 (MDS),363
JEEP,PATRIOT,228
JEEP,PATRIOT 4X4,235
JEEP,PATRIOT 4X4 TRAIL RATED,255
JEEP,WRANGLER 4X4 (2-DOOR),294
JEEP,WRANGLER UNLIMITED 4X4 (4-DOOR),308
KIA,CADENZA,251
KIA,FORTE,191
KIA,FORTE 5,223
KIA,FORTE KOUP,216
KIA,OPTIMA,228
KIA,OPTIMA HYBRID,143
KIA,OPTIMA HYBRID EX,147
KIA,RIO,175
KIA,RIO ECO,175
KIA,RONDO,212
KIA,SEDONA,276
KIA,SORENTO,237
KIA,SORENTO 4WD,253
KIA,SOUL,205
KIA,SOUL ECO Dynamics,202
KIA,SPORTAGE,230
KIA,SPORTAGE AWD,262
LAMBORGHINI,AVENTADOR COUPE,421
LAMBORGHINI,GALLARDO COUPE,361
LAND ROVER,LR2,274
LAND ROVER,LR4,334
LAND ROVER,RANGE ROVER EVOQUE,225
LAND ROVER,RANGE ROVER EVOQUE COUPE,225
LAND ROVER,RANGE ROVER LWB V8 5.0 SC,354
LAND ROVER,RANGE ROVER LWB V8 5.0 SC FFV,347
LAND ROVER,RANGE ROVER SPORT V6 3.0 SC,285
LAND ROVER,RANGE ROVER SPORT V6 3.0 SC FFV,285
LAND ROVER,RANGE ROVER SPORT V8 5.0 SC,345
LAND ROVER,RANGE ROVER SPORT V8 5.0 SC FFV,338
LAND ROVER,RANGE ROVER V6 3.0 SC,283
LAND ROVER,RANGE ROVER V6 3.0 SC FFV,283
LAND ROVER,RANGE ROVER V8 5.0 SC,354
LAND ROVER,RANGE ROVER V8 5.0 SC FFV,347
LEXUS,CT 200h,129
LEXUS,ES 300h,138
LEXUS,ES 350,221
LEXUS,GS 350,239
LEXUS,GS 350 AWD,253
LEXUS,GS 450h,175
LEXUS,GX 460,320
LEXUS,IS 250,223
LEXUS,IS 250 AWD,239
LEXUS,IS 250 C,223
LEXUS,IS 350,244
LEXUS,IS 350 AWD,253
LEXUS,IS 350 C,244
LEXUS,IS F,290
LEXUS,LS 460,283
LEXUS,LS 460 AWD,297
LEXUS,LS 460 L AWD,297
LEXUS,LS 600h L,262
LEXUS,LX 570,380
LEXUS,RX 350 AWD,269
LEXUS,RX 450h AWD,189
LINCOLN,MKS AWD,271
LINCOLN,MKT AWD,294
LINCOLN,MKT LIVERY,235
LINCOLN,MKT LIVERY AWD,281
LINCOLN,MKX AWD,281
LINCOLN,MKZ,207
LINCOLN,MKZ AWD,262
LINCOLN,MKZ HYBRID,145
LINCOLN,NAVIGATOR 4X4 FFV,368
MASERATI,GHIBLI,292
MASERATI,GHIBLI AWD,292
MASERATI,GRANTURISMO,347
MASERATI,GRANTURISMO CONVERTIBLE,352
MASERATI,QUATTROPORTE GTS,334
MASERATI,QUATTROPORTE SQ4,301
MAZDA,CX-5,189
MAZDA,CX-5 4WD,196
MAZDA,CX-9,283
MAZDA,CX-9 4WD,290
MAZDA,MAZDA2,177
MAZDA,MAZDA3 4-DOOR,159
MAZDA,MAZDA3 4-DOOR (i-ELOOP),168
MAZDA,MAZDA3 4-DOOR (SIL),161
MAZDA,MAZDA3 5-DOOR,163
MAZDA,MAZDA3 5-DOOR (i-ELOOP),168
MAZDA,MAZDA3 5-DOOR (SIL),166
MAZDA,MAZDA5,223
MAZDA,MAZDA6,175
MAZDA,MAZDA6 (i-ELOOP),168
MAZDA,MX-5,235
MERCEDES-BENZ,B 250,184
MERCEDES-BENZ,C 250,216
MERCEDES-BENZ,C 250 COUPE,216
MERCEDES-BENZ,C 300 4MATIC FFV,242
MERCEDES-BENZ,C 350,242
MERCEDES-BENZ,C 350 4MATIC,239
MERCEDES-BENZ,C 350 4MATIC COUPE,244
MERCEDES-BENZ,C 350 COUPE,242
MERCEDES-BENZ,C 63 AMG,347
MERCEDES-BENZ,C 63 AMG COUPE,352
MERCEDES-BENZ,CL 550 4MATIC,304
MERCEDES-BENZ,CL 63 AMG,308
MERCEDES-BENZ,CLA 250,179
MERCEDES-BENZ,CLA 45 AMG 4MATIC,212
MERCEDES-BENZ,CLS 550 4MATIC,264
MERCEDES-BENZ,CLS 63 AMG 4MATIC,301
MERCEDES-BENZ,CLS 63 AMG S 4MATIC,301
MERCEDES-BENZ,E 250 BLUETEC 4MATIC,194
MERCEDES-BENZ,E 300 4MATIC,235
MERCEDES-BENZ,E 350 4MATIC,230
MERCEDES-BENZ,E 350 4MATIC COUPE,239
MERCEDES-BENZ,E 350 4MATIC WAGON,242
MERCEDES-BENZ,E 350 CABRIOLET,239
MERCEDES-BENZ,E 350 COUPE,235
MERCEDES-BENZ,E 400 HYBRID,202
MERCEDES-BENZ,E 550 4MATIC,267
MERCEDES-BENZ,E 550 CABRIOLET,269
MERCEDES-BENZ,E 550 COUPE,262
MERCEDES-BENZ,E 63 AMG 4MATIC,297
MERCEDES-BENZ,E 63 AMG 4MATIC WAGON,310
MERCEDES-BENZ,E 63 AMG S 4MATIC,297
MERCEDES-BENZ,E 63 AMG S 4MATIC WAGON,310
MERCEDES-BENZ,G 550,419
MERCEDES-BENZ,G 63 AMG,407
MERCEDES-BENZ,GL 350 BLUETEC 4MATIC,324
MERCEDES-BENZ,GL 450 4MATIC,350
MERCEDES-BENZ,GL 550 4MATIC,359
MERCEDES-BENZ,GL 63 AMG,363
MERCEDES-BENZ,GLK 250 BLUETEC 4MATIC,230
MERCEDES-BENZ,GLK 350 4MATIC,260
MERCEDES-BENZ,ML 350 4MATIC FFV,278
MERCEDES-BENZ,ML 350 BLUETEC 4MATIC,278
MERCEDES-BENZ,ML 550 4MATIC,327
MERCEDES-BENZ,ML 63 AMG 4MATIC,356
MERCEDES-BENZ,S 550 4MATIC LWB,278
MERCEDES-BENZ,S 550 4MATIC SWB,276
MERCEDES-BENZ,S 63 AMG 4MATIC,304
MERCEDES-BENZ,SL 550,269
MERCEDES-BENZ,SL 63 AMG,292
MERCEDES-BENZ,SL 65 AMG,327
MERCEDES-BENZ,SLK 250,205
MERCEDES-BENZ,SLK 350,225
MERCEDES-BENZ,SLK 55 AMG,246
MERCEDES-BENZ,SLS AMG BLACK SERIES COUPE,380
MERCEDES-BENZ,SLS AMG GT COUPE,361
MERCEDES-BENZ,SLS AMG ROADSTER,361
MINI,COOPER CLUBMAN,179
MINI,COOPER CONVERTIBLE,179
MINI,COOPER COUNTRYMAN,200
MINI,COOPER COUPE,175
MINI,COOPER PACEMAN,200
MINI,COOPER ROADSTER,179
MINI,COOPER S CLUBMAN,191
MINI,COOPER S CONVERTIBLE,191
MINI,COOPER S COUNTRYMAN ALL4,207
MINI,COOPER S COUPE,191
MINI,COOPER S PACEMAN ALL4,207
MINI,COOPER S ROADSTER,191
MINI,JOHN COOPER WORKS CLUBMAN,191
MINI,JOHN COOPER WORKS CONVERTIBLE,191
MINI,JOHN COOPER WORKS COUNTRYMAN ALL4,207
MINI,JOHN COOPER WORKS COUPE,191
MINI,JOHN COOPER WORKS PACEMAN ALL4,207
MINI,JOHN COOPER WORKS ROADSTER,191
MITSUBISHI,LANCER,189
MITSUBISHI,LANCER AWD,218
MITSUBISHI,LANCER EVOLUTION,288
MITSUBISHI,LANCER RALLIART,267
MITSUBISHI,LANCER SPORTBACK,198
MITSUBISHI,MIRAGE,138
MITSUBISHI,OUTLANDER,198
MITSUBISHI,OUTLANDER 4WD,209
MITSUBISHI,RVR,200
MITSUBISHI,RVR 4WD,207
NISSAN,370Z,253
NISSAN,370Z ROADSTER,262
NISSAN,ALTIMA,175
NISSAN,ARMADA 4WD,380
NISSAN,FRONTIER,283
NISSAN,FRONTIER 4WD,315
NISSAN,GT-R,297
NISSAN,JUKE,186
NISSAN,JUKE AWD,200
NISSAN,MAXIMA,251
NISSAN,MURANO AWD,271
NISSAN,NV200 CARGO VAN,214
NISSAN,PATHFINDER,244
NISSAN,PATHFINDER 4WD,253
NISSAN,PATHFINDER HYBRID 4WD,202
NISSAN,QUEST,255
NISSAN,ROGUE,191
NISSAN,ROGUE AWD,198
NISSAN,SENTRA,161
NISSAN,TITAN,359
NISSAN,TITAN 4WD,398
NISSAN,VERSA,152
NISSAN,XTERRA 4WD,327
PORSCHE,911 CARRERA,232
PORSCHE,911 CARRERA 4,237
PORSCHE,911 CARRERA 4 CABRIOLET,242
PORSCHE,911 CARRERA 4S,248
PORSCHE,911 CARRERA 4S CABRIOLET,253
PORSCHE,911 CARRERA CABRIOLET,232
PORSCHE,911 CARRERA S,244
PORSCHE,911 CARRERA S CABRIOLET,246
PORSCHE,911 GT3,322
PORSCHE,911 TURBO,274
PORSCHE,911 TURBO CABRIOLET,274
PORSCHE,911 TURBO S,274
PORSCHE,911 TURBO S CABRIOLET,274
PORSCHE,BOXSTER,212
PORSCHE,BOXSTER S,225
PORSCHE,CAYENNE,290
PORSCHE,CAYENNE DIESEL (modified),277
PORSCHE,CAYENNE GTS,338
PORSCHE,CAYENNE S,310
PORSCHE,CAYENNE S HYBRID,251
