Make,Model,CO2 Emissions(g/km)
PORSCHE,CAYENNE TURBO,326
PORSCHE,CAYENNE TURBO S,358
PORSCHE,CAYMAN,212
PORSCHE,CAYMAN S,225
PORSCHE,PANAMERA,251
PORSCHE,PANAMERA 4,255
PORSCHE,PANAMERA 4S,260
PORSCHE,PANAMERA 4S EXECUTIVE,264
PORSCHE,PANAMERA GTS,292
PORSCHE,PANAMERA S,260
PORSCHE,PANAMERA TURBO,294
PORSCHE,PANAMERA TURBO EXECUTIVE,297
RAM,1500 (MDS),340
RAM,1500 4X4 (MDS),354
RAM,1500 4X4 DIESEL,286
RAM,1500 4X4 FFV,290
RAM,1500 DIESEL,275
RAM,1500 FFV,274
RAM,1500 HFE,260
RAM,CARGO VAN FFV,262
ROLLS-ROYCE,GHOST,368
ROLLS-ROYCE,GHOST EWB,368
ROLLS-ROYCE,PHANTOM,393
ROLLS-ROYCE,PHANTOM COUPE,393
ROLLS-ROYCE,PHANTOM DROPHEAD COUPE,393
ROLLS-ROYCE,PHANTOM EWB,393
ROLLS-ROYCE,WRAITH,359
SCION,FR-S,193
SCION,iQ,143
SCION,tC,207
SCION,xB,228
SCION,xD,184
SMART,FORTWO CABRIOLET,147
SMART,FORTWO COUPE,147
SRT,VIPER COUPE,389
SRT,VIPER GTS COUPE,389
SUBARU,BRZ,196
SUBARU,FORESTER AWD,218
SUBARU,IMPREZA AWD,179
SUBARU,IMPREZA WAGON AWD,179
SUBARU,LEGACY AWD,198
SUBARU,OUTBACK AWD,207
SUBARU,TRIBECA AWD,301
SUBARU,XV CROSSTREK AWD,196
SUBARU,XV CROSSTREK HYBRID AWD,177
TOYOTA,4RUNNER (Part-Time 4WD),297
TOYOTA,4RUNNER 4WD,297
TOYOTA,AVALON,221
TOYOTA,CAMRY,189
TOYOTA,CAMRY HYBRID LE,131
TOYOTA,CAMRY HYBRID XLE/SE,138
TOYOTA,COROLLA,177
TOYOTA,COROLLA LE ECO (1-mode),156
TOYOTA,COROLLA LE ECO (2-mode),159
TOYOTA,COROLLA MATRIX,196
TOYOTA,FJ CRUISER 4WD,297
TOYOTA,HIGHLANDER,237
TOYOTA,HIGHLANDER AWD,264
TOYOTA,HIGHLANDER HYBRID AWD,191
TOYOTA,HIGHLANDER HYBRID AWD LE,189
TOYOTA,PRIUS,110
TOYOTA,PRIUS c,108
TOYOTA,PRIUS v,126
TOYOTA,RAV4,205
TOYOTA,RAV4 AWD,216
TOYOTA,RAV4 LIMITED AWD,218
TOYOTA,SEQUOIA 4WD,384
TOYOTA,SIENNA,260
TOYOTA,SIENNA AWD,285
TOYOTA,TACOMA,251
TOYOTA,TACOMA 4WD,274
TOYOTA,TUNDRA,310
TOYOTA,TUNDRA 4WD,347
TOYOTA,VENZA,230
TOYOTA,VENZA 4WD,235
TOYOTA,YARIS,168
VOLKSWAGEN,BEETLE,196
VOLKSWAGEN,BEETLE TDI (modified),200
VOLKSWAGEN,BEETLE CONVERTIBLE,200
VOLKSWAGEN,CC,223
VOLKSWAGEN,CC 4MOTION,283
VOLKSWAGEN,EOS,221
VOLKSWAGEN,GOLF WAGON,218
VOLKSWAGEN,GOLF WAGON TDI (modified),198
VOLKSWAGEN,JETTA,189
VOLKSWAGEN,JETTA TDI (modified),198
VOLKSWAGEN,JETTA GLI,207
VOLKSWAGEN,JETTA TURBO HYBRID,124
VOLKSWAGEN,PASSAT,198
VOLKSWAGEN,PASSAT TDI (modified),180
VOLKSWAGEN,ROUTAN,278
VOLKSWAGEN,TIGUAN,246
VOLKSWAGEN,TIGUAN 4MOTION,246
VOLKSWAGEN,TOUAREG,296
VOLKSWAGEN,TOUAREG TDI (modified),277
VOLVO,S60,223
VOLVO,S60 AWD,232
VOLVO,S80,235
VOLVO,S80 AWD,264
VOLVO,XC60,258
VOLVO,XC60 AWD,271
VOLVO,XC70 AWD,271
VOLVO,XC90 AWD,294
ACURA,MDX SH-AWD,255
ACURA,RLX HYBRID,177
ACURA,TLX,191
ACURA,TLX SH-AWD,221
ASTON MARTIN,RAPIDE S,327
ASTON MARTIN,V12 VANTAGE S,379
ASTON MARTIN,VANTAGE GT,338
AUDI,A3,200
AUDI,A3 TDI (modified),177
AUDI,A3 QUATTRO,198
AUDI,A3 CABRIOLET QUATTRO,205
AUDI,A4 ALLROAD QUATTRO,228
AUDI,Q3,237
AUDI,Q3 QUATTRO,237
AUDI,S3,207
BENTLEY,CONTINENTAL GT CONVERTIBLE,337
BENTLEY,CONTINENTAL GT3-R,327
BMW,228i CABRIOLET,205
BMW,228i COUPE,193
BMW,228i xDRIVE CABRIOLET,209
BMW,228i xDRIVE COUPE,200
BMW,320i SEDAN,193
BMW,320i xDRIVE SEDAN,200
BMW,328d xDRIVE SEDAN,181
BMW,328i SEDAN,193
BMW,328i xDRIVE SEDAN,209
BMW,335i SEDAN,221
BMW,335i xDRIVE SEDAN,230
BMW,428i CABRIOLET,205
BMW,428i GRAN COUPE,205
BMW,428i xDRIVE CABRIOLET,221
BMW,428i xDRIVE GRAN COUPE,209
BMW,435i CABRIOLET,228
BMW,435i GRAN COUPE,221
BMW,435i xDRIVE CABRIOLET,237
BMW,435i xDRIVE GRAN COUPE,230
BMW,528i SEDAN,205
BMW,528i xDRIVE SEDAN,209
BMW,535d xDRIVE SEDAN,213
BMW,535i xDRIVE SEDAN,237
BMW,550i xDRIVE SEDAN,283
BMW,640i xDRIVE CABRIOLET,237
BMW,740Ld xDRIVE SEDAN,238
BMW,740Li xDRIVE SEDAN,237
BMW,750i xDRIVE SEDAN,294
BMW,750Li xDRIVE SEDAN,294
BMW,760Li SEDAN,356
BMW,ALPINA B6 xDRIVE GRAN COUPE,294
BMW,M235i CABRIOLET,235
BMW,M235i COUPE,235
BMW,M235i xDRIVE COUPE,230
BMW,M3 SEDAN,278
BMW,M4 CABRIOLET,278
BMW,M4 COUPE,278
BMW,M5 SEDAN,338
BMW,M6 COUPE,338
BMW,X3 xDRIVE28d,213
BMW,X4 xDRIVE28i,235
BMW,X4 xDRIVE35i,251
BMW,X5 M,336
BMW,X5 xDRIVE35d,235
CADILLAC,CTS,228
CADILLAC,CTS AWD,244
CADILLAC,CTS Vsport,292
CADILLAC,ESCALADE 4WD,322
CADILLAC,ESCALADE ESV 4WD,334
CHEVROLET,CAMARO Z/28,357
CHEVROLET,CITY EXPRESS,216
CHEVROLET,COLORADO,242
CHEVROLET,COLORADO 4WD,260
CHEVROLET,CORVETTE Z06,329
CHEVROLET,EQUINOX FFV,209
CHEVROLET,EQUINOX AWD FFV,230
CHEVROLET,EXPRESS 2500 PASSENGER FFV,432
CHEVROLET,EXPRESS 3500 PASSENGER FFV,437
CHRYSLER,200,196
CHRYSLER,200 FFV,196
CHRYSLER,200 AWD,246
CHRYSLER,200 AWD FFV,246
DODGE,CHALLENGER SRT HELLCAT,338
DODGE,CHARGER SRT 392 HEMI,297
DODGE,CHARGER SRT HELLCAT,338
DODGE,VIPER SRT COUPE,363
FIAT,500L,216
FORD,EDGE (Start/Stop),225
FORD,EDGE SPORT AWD,274
FORD,EXPEDITION 4X4,327
FORD,EXPEDITION MAX 4X4,331
FORD,EXPLORER AWD (EcoBoost),299
FORD,T-150 WAGON,338
FORD,T-150 WAGON FFV,340
FORD,TRANSIT CONNECT VAN,216
FORD,TRANSIT CONNECT WAGON TAXI,239
GMC,CANYON,242
GMC,CANYON 4WD,260
GMC,SAVANA 2500 PASSENGER FFV,432
GMC,SAVANA 3500 PASSENGER FFV,437
GMC,TERRAIN FFV,209
GMC,YUKON DENALI 4WD,322
GMC,YUKON XL DENALI 4WD,334
HONDA,CIVIC Si,216
HONDA,CIVIC HYBRID,120
HONDA,PILOT 4WD,276
HYUNDAI,ELANTRA,172
HYUNDAI,ELANTRA COUPE,191
HYUNDAI,GENESIS AWD,278
HYUNDAI,GENESIS COUPE,283
HYUNDAI,SANTA FE AWD,264
HYUNDAI,SANTA FE SPORT AWD,264
HYUNDAI,SANTA FE ULTIMATE AWD,287
HYUNDAI,SONATA SPORT/LIMITED,193
HYUNDAI,TUCSON AWD,239
INFINITI,Q60,246
INFINITI,Q60 AWD,264
JAGUAR,F-TYPE COUPE,237
JAGUAR,F-TYPE S COUPE,244
JAGUAR,F-TYPE V8 R COUPE,294
JAGUAR,XF AWD,267
JEEP,CHEROKEE FFV,218
JEEP,CHEROKEE 4X4 FFV,230
JEEP,RENEGADE,202
JEEP,RENEGADE FFV,216
JEEP,RENEGADE 4X4,202
JEEP,WRANGLER 4X4,294
JEEP,WRANGLER UNLIMITED 4X4,308
KIA,K900,260
KIA,SEDONA SX,262
KIA,SEDONA SXL,288
KIA,SORENTO AWD,251
LAMBORGHINI,AVENTADOR ROADSTER,453
LAMBORGHINI,HURACAN,334
LAMBORGHINI,VENENO ROADSTER,423
LAND ROVER,RANGE ROVER,283
LAND ROVER,RANGE ROVER SUPERCHARGED,347
LAND ROVER,RANGE ROVER SUPERCHARGED LWB,347
LAND ROVER,RANGE ROVER SPORT,285
LAND ROVER,RANGE ROVER SPORT SUPERCHARGED,338
LEXUS,NX 200t AWD,221
LEXUS,NX 200t AWD F SPORT,228
LEXUS,NX 300h AWD,170
LEXUS,RC 350,244
LEXUS,RC 350 AWD,253
LEXUS,RC F,290
LINCOLN,MKC AWD,251
LINCOLN,NAVIGATOR 4X4,327
LINCOLN,NAVIGATOR L 4X4,331
MERCEDES-BENZ,B 250 4MATIC,205
MERCEDES-BENZ,C 300 4MATIC,207
MERCEDES-BENZ,C 400 4MATIC,228
MERCEDES-BENZ,CLA 250 4MATIC,202
MERCEDES-BENZ,CLA 45 AMG,209
MERCEDES-BENZ,CLS 400 4MATIC,242
MERCEDES-BENZ,E 400 4MATIC,239
MERCEDES-BENZ,E 400 4MATIC WAGON,248
MERCEDES-BENZ,E 400 CABRIOLET,230
MERCEDES-BENZ,E 400 COUPE,235
MERCEDES-BENZ,GLA 250 4MATIC,200
MERCEDES-BENZ,GLA 45 AMG 4MATIC,216
MERCEDES-BENZ,ML 400 4MATIC,276
MERCEDES-BENZ,S 400 4MATIC,248
MERCEDES-BENZ,S 550 4MATIC COUPE,283
MERCEDES-BENZ,S 600,343
MERCEDES-BENZ,S 63 AMG COUPE,304
MERCEDES-BENZ,S 65 AMG,357
MERCEDES-BENZ,S 65 AMG COUPE,345
MERCEDES-BENZ,SLS AMG GT ROADSTER,359
MINI,COOPER 3 DOOR,172
MINI,COOPER 5 DOOR,172
MINI,COOPER S 3 DOOR,189
MINI,COOPER S 5 DOOR,189
MINI,JOHN COOPER WORKS,193
NISSAN,370Z COUPE,255
NISSAN,JUKE NISMO RS,191
NISSAN,JUKE NISMO RS AWD,202
NISSAN,MICRA,179
NISSAN,MURANO,225
NISSAN,PATHFINDER 4WD PLATINUM,253
PORSCHE,911 CARRERA 4 GTS,255
PORSCHE,911 CARRERA 4 GTS CABRIOLET,262
PORSCHE,911 CARRERA GTS,253
PORSCHE,911 CARRERA GTS CABRIOLET,255
PORSCHE,911 TARGA 4,248
PORSCHE,911 TARGA 4S,258
PORSCHE,BOXSTER GTS,218
PORSCHE,CAYMAN GTS,218
PORSCHE,MACAN S,281
PORSCHE,MACAN TURBO,283
PORSCHE,PANAMERA TURBO S,294
PORSCHE,PANAMERA TURBO S EXECUTIVE,297
RAM,1500,274
RAM,1500 ECODIESEL,273
RAM,1500 ECODIESEL HFE,265
RAM,1500 4X4,290
RAM,1500 4X4 ECODIESEL,286
RAM,PROMASTER CITY,225
SUBARU,WRX,255
TOYOTA,4RUNNER 4WD (Part-Time 4WD),294
TOYOTA,RAV4 LE/XLE,205
VOLKSWAGEN,GOLF,186
VOLKSWAGEN,GOLF TDI (modified),177
VOLKSWAGEN,GOLF GTI,196
VOLKSWAGEN,GOLF SPORTWAGON,193
VOLKSWAGEN,GOLF SPORTWAGON TDI (modified),180
VOLKSWAGEN,JETTA HYBRID,122
VOLVO,S60 POLESTAR AWD,253
VOLVO,S60 T5 ,193
VOLVO,S60 T5 AWD,232
VOLVO,S60 T6   ,205
VOLVO,S60 T6 AWD,258
VOLVO,S80 T5,193
VOLVO,S80 T6 AWD,258
VOLVO,V60 CC,202
VOLVO,V60 CC AWD,237
VOLVO,V60 POLESTAR AWD,253
VOLVO,V60 T5,193
VOLVO,V60 T5 AWD,232
VOLVO,V60 T6 AWD,258
VOLVO,XC60 3.2 AWD,264
VOLVO,XC60 T5,202
VOLVO,XC60 T5 AWD,262
VOLVO,XC60 T6  ,216
VOLVO,XC60 T6 AWD,274
VOLVO,XC70 3.2 AWD,260
VOLVO,XC70 T5,202
VOLVO,XC70 T6 AWD,274
ACURA,MDX SH-AWD ELITE,251
ASTON MARTIN,DB9 GT,365
AUDI,A8 QUATTRO,247
AUDI,A8 QUATTRO TDI (modified),224
AUDI,A8L QUATTRO,255
AUDI,Q5 QUATTRO,244
AUDI,Q5 QUATTRO TDI (modified),244
AUDI,Q5 HYBRID QUATTRO,209
AUDI,RS 7 QUATTRO,313
AUDI,S3 QUATTRO,211
AUDI,S4 QUATTRO,257
AUDI,S5 QUATTRO,257
AUDI,S5 CABRIOLET QUATTRO,266
AUDI,S6 QUATTRO,263
AUDI,S7 QUATTRO,265
AUDI,S8 QUATTRO,300
AUDI,SQ5 QUATTRO,285
BMW,228i,197
BMW,228i xDRIVE,207
BMW,340i,217
BMW,340i xDRIVE,216
BMW,M2,244
BMW,M235i,232
BMW,M235i xDRIVE,238
BMW,M235i xDRIVE CABRIOLET,238
BMW,M3,284
BMW,X4 M40i,264
BUICK,ENCORE SPORT TOURING,182
BUICK,ENCORE SPORT TOURING AWD,192
BUICK,ENVISION AWD,248
BUICK,LACROSSE FFV,268
BUICK,LACROSSE AWD FFV,274
CADILLAC,ATS-V,293
CADILLAC,CT6,222
CADILLAC,CT6 AWD,263
CADILLAC,CTS-V,332
CHEVROLET,CRUZE PREMIER,160
CHEVROLET,CRUZE LIMITED,184
CHEVROLET,CRUZE LIMITED ECO,181
CHEVROLET,IMPALA FFV,248
CHEVROLET,IMPALA DUAL FUEL,272
CHEVROLET,MALIBU LIMITED,202
CHEVROLET,MALIBU HYBRID,122
CHEVROLET,SILVERADO FFV,280
CHEVROLET,SILVERADO 4WD FFV,296
CHEVROLET,SILVERADO eASSIST 4WD,304
CHEVROLET,SUBURBAN FFV,304
CHEVROLET,SUBURBAN 4WD FFV,312
CHEVROLET,TAHOE FFV,304
CHEVROLET,TAHOE 4WD FFV,310
CHEVROLET,TRAX 4WD,205
DODGE,DURANGO AWD,265
DODGE,VIPER SRT,364
FIAT,500X,194
FIAT,500X AWD,224
FORD,EXPEDITION EL 4X4,338
FORD,F-150 (Payload Pkg),263
FORD,F-150 FFV (Payload Pkg),341
FORD,F-150 4X4 (Payload Pkg),288
FORD,F-150 FFV 4X4 (Payload Pkg),347
FORD,FLEX AWD GTDI,322
FORD,FOCUS RS AWD,255
FORD,FOCUS ST,217
FORD,SHELBY GT350 MUSTANG,334
FORD,TRANSIT CONNECT VAN FFV,243
FORD,TRANSIT CONNECT WAGON FFV,252
FORD,TRANSIT CONNECT WAGON LWB,252
FORD,TRANSIT CONNECT WAGON LWB FFV,252
GMC,SIERRA FFV,280
GMC,SIERRA 4WD FFV,296
GMC,SIERRA eASSIST 4WD,304
GMC,YUKON FFV,304
GMC,YUKON 4WD FFV,310
GMC,YUKON XL FFV,304
GMC,YUKON XL 4WD FFV,312
HONDA,ACCORD COUPE,223
HONDA,ACCORD SEDAN,177
HONDA,ACCORD SPORT,187
HONDA,CIVIC COUPE,155
HONDA,CIVIC SEDAN,157
HONDA,HR-V,177
HONDA,HR-V AWD,190
INFINITI,Q50S AWD,262
INFINITI,Q50S RED SPORT,247
INFINITI,Q50S RED SPORT AWD,256
JAGUAR,F-TYPE PROJECT 7 CONVERTIBLE,302
JAGUAR,F-TYPE R AWD CONVERTIBLE,311
JAGUAR,F-TYPE R AWD COUPE,311
JAGUAR,F-TYPE S CONVERTIBLE AWD,264
JAGUAR,F-TYPE S COUPE AWD,264
JAGUAR,XF AWD ,241
JAGUAR,XJ R-SPORT 3.0 AWD,275
JAGUAR,XJL 3.0 AWD PORTFOLIO,279
JEEP,GRAND CHEROKEE 4X4,265
LAMBORGHINI,HURACAN SPYDER,340
LAND ROVER,DISCOVERY SPORT,248
LAND ROVER,RANGE ROVER TD6 DIESEL,254
LAND ROVER,RANGE ROVER SPORT TD6 DIESEL,254
LEXUS,GS 200t,212
LEXUS,GS 200t F SPORT,227
LEXUS,GS 350 F SPORT,251
LEXUS,GS F,293
LEXUS,IS 200t,212
LEXUS,IS 300 AWD,258
LEXUS,RC 200t,214
LEXUS,RC 300 AWD,258
MASERATI,GHIBLI S,293
MASERATI,GHIBLI SQ4,295
MASERATI,QUATTROPORTE S,300
MAZDA,CX-3,179
MAZDA,CX-3 4WD,189
MAZDA,CX-5 (SIL),188
MAZDA,MAZDA6 (SIL),188
MAZDA,MX-5 (SIL),183
MERCEDES-BENZ,AMG C 63,268
MERCEDES-BENZ,AMG C 63 S,268
MERCEDES-BENZ,AMG CLA 45,214
MERCEDES-BENZ,AMG CLS 63 S 4MATIC,308
MERCEDES-BENZ,AMG E 63 S 4MATIC,310
MERCEDES-BENZ,AMG E 63 S 4MATIC WAGON,310
MERCEDES-BENZ,AMG G 63,417
MERCEDES-BENZ,AMG G 65,476
MERCEDES-BENZ,AMG GL 63 S,369
MERCEDES-BENZ,AMG GLA 45,216
MERCEDES-BENZ,AMG GLE 63 S 4MATIC,366
MERCEDES-BENZ,AMG GLE 63 S COUPE 4MATIC,363
MERCEDES-BENZ,AMG GT S,303
MERCEDES-BENZ,AMG S 63,313
MERCEDES-BENZ,AMG S 63 COUPE,313
MERCEDES-BENZ,AMG S 65,361
MERCEDES-BENZ,AMG S 65 COUPE,355
MERCEDES-BENZ,AMG SL 63,298
MERCEDES-BENZ,AMG SL 65,335
MERCEDES-BENZ,AMG SLK 55,252
MERCEDES-BENZ,C 450 AMG SPORT 4MATIC,231
MERCEDES-BENZ,CLA 250 4MATIC FFV,198
MERCEDES-BENZ,E 400 4MATIC COUPE,239
MERCEDES-BENZ,GLE 350d 4MATIC,246
MERCEDES-BENZ,GLE 350d 4MATIC COUPE,253
MERCEDES-BENZ,GLE 400 4MATIC,282
MERCEDES-BENZ,GLE 450 AMG SPORT 4MATIC COUPE,281
MERCEDES-BENZ,GLE 550 4MATIC,335
MERCEDES-BENZ,MAYBACH S 600,359
MERCEDES-BENZ,METRIS CARGO,233
MERCEDES-BENZ,METRIS PASSENGER,248
MERCEDES-BENZ,S 400 4MATIC SWB,253
MERCEDES-BENZ,SLK 300,199
MITSUBISHI,LANCER 4WD,210
NISSAN,ALTIMA 3.5,212
NISSAN,ALTIMA SR,181
PORSCHE,911 GT3RS,334
PORSCHE,BOXSTER SPYDER,272
PORSCHE,CAYMAN GT4,277
SCION,iM,173
TOYOTA,RAV4 HYBRID AWD,169
TOYOTA,RAV4 LIMITED/SE AWD,220
TOYOTA,TACOMA 4WD D-CAB OFF-ROAD,300
TOYOTA,YARIS (SIL),157
TOYOTA,YARIS HATCHBACK,170
VOLKSWAGEN,BEETLE DUNE,203
VOLKSWAGEN,GOLF R,216
VOLVO,S60 CC T5 AWD,239
VOLVO,S60 INSCRIPTION,193
VOLVO,S60 INSCRIPTION T5 AWD,233
VOLVO,S60 T5,193
VOLVO,S60 T6,218
VOLVO,S60 3.0T AWD,259
VOLVO,S60 POLESTAR,259
VOLVO,V60 CC T5 AWD,239
VOLVO,V60 3.0T AWD,259
VOLVO,V60 POLESTAR,259
VOLVO,XC60 T6,226
VOLVO,XC60 3.0T AWD,276
VOLVO,XC70 T5 AWD,254
VOLVO,XC90 T5,232
VOLVO,XC90 T5 AWD,239
VOLVO,XC90 T6 AWD,247
ACURA,MDX HYBRID AWD,210
ACURA,NSX,261
ALFA ROMEO,4C SPIDER,197
ALFA ROMEO,GIULIA,205
ALFA ROMEO,GIULIA AWD,217
ALFA ROMEO,GIULIA QUADRIFOGLIO,280
ASTON MARTIN,DB11 V12,322
AUDI,A4 ULTRA,177
BENTLEY,BENTAYGA,370
BENTLEY,MULSANNE EWB,430
BMW,230i CABRIOLET,207
BMW,230i COUPE,197
BMW,230i xDRIVE CABRIOLET,213
BMW,230i xDRIVE COUPE,210
BMW,330i xDRIVE,213
BMW,330i xDRIVE GRAN TURISMO,213
BMW,330i xDRIVE TOURING,213
BMW,340i xDRIVE GRAN TURISMO,238
BMW,430i xDRIVE CABRIOLET,211
BMW,430i xDRIVE COUPE,213
BMW,430i xDRIVE GRAN COUPE,213
BMW,440i COUPE,224
BMW,440i xDRIVE CABRIOLET,238
BMW,440i xDRIVE COUPE,228
BMW,440i xDRIVE GRAN COUPE,228
BMW,530i xDRIVE,213
BMW,540i xDRIVE,228
BMW,ALPINA B7 xDRIVE,292
BMW,M240i CABRIOLET,224
BMW,M240i COUPE,224
BMW,M240i xDRIVE CABRIOLET,228
BMW,M240i xDRIVE COUPE,228
BMW,M760i xDRIVE,355
BUICK,ENCORE (LUV Engine),194
BUICK,ENCORE (LE2 Engine),185
BUICK,ENCORE AWD (LUV Engine),208
BUICK,ENCORE AWD (LE2 Engine),196
CADILLAC,XT5,245
CADILLAC,XT5 AWD,260
CHEVROLET,COLORADO ZR2 4WD,315
