Make,Model,CO2 Emissions(g/km)
CHEVROLET,CRUZE HATCHBACK,172
CHEVROLET,CRUZE HATCHBACK PREMIER,176
CHRYSLER,PACIFICA,257
CHRYSLER,PACIFICA (Stop-Start),249
DODGE,CHALLENGER GT,258
DODGE,VIPER,387
FIAT,124 SPIDER,187
FORD,ESCAPE FFV,229
FORD,F-150 (LT Tire Pkg),263
FORD,F-150 4X4 (LT Tire Pkg),293
FORD,F-150 FFV 4X4 (LT Tire Pkg),330
FORD,FOCUS (Start/Stop),176
FORD,GT,406
FORD,MUSTANG (Performance Pkg),239
GENESIS,G80 AWD,286
GENESIS,G90 AWD,279
HONDA,CIVIC HATCHBACK,162
HYUNDAI,IONIQ,103
HYUNDAI,IONIQ BLUE,96
HYUNDAI,SONATA HYBRID SE,137
INFINITI,Q60S RED SPORT AWD,259
INFINITI,QX30,200
INFINITI,QX30 AWD,221
JAGUAR,F-PACE 35t,277
JAGUAR,F-TYPE R CONVERTIBLE AWD,311
JAGUAR,F-TYPE R COUPE AWD,311
JAGUAR,XE 20d AWD,186
JAGUAR,XE 35t AWD,238
JAGUAR,XF 20d AWD,186
JAGUAR,XF 35t AWD,243
JAGUAR,XJL PORTFOLIO 3.0 AWD,280
JAGUAR,XJR  LWB,313
JEEP,CHEROKEE 4X4 ACTIVE DRIVE I,235
JEEP,CHEROKEE 4X4 ACTIVE DRIVE LOCK,256
JEEP,GRAND CHEROKEE SRT8,368
JEEP,NEW COMPASS,218
JEEP,NEW COMPASS 4X4,222
KIA,FORTE (MPI),170
KIA,FORTE (GDI),198
KIA,NIRO,114
KIA,NIRO FE,110
KIA,NIRO TOURING,129
KIA,OPTIMA FE,190
KIA,OPTIMA TURBO,224
KIA,SORENTO AWD FE,270
KIA,SOUL TURBO,199
LAMBORGHINI,AVENTADOR COUPE LP 740,461
LAMBORGHINI,AVENTADOR ROADSTER LP 740,461
LAND ROVER,RANGE ROVER EVOQUE CONVERTIBLE,243
LINCOLN,CONTINENTAL AWD,281
LINCOLN,MKC AWD (Start/Stop),254
MASERATI,LEVANTE,340
MASERATI,LEVANTE S,346
MERCEDES-BENZ,AMG C 63 CABRIOLET,291
MERCEDES-BENZ,AMG C 63 COUPE,285
MERCEDES-BENZ,AMG C 63 S CABRIOLET,291
MERCEDES-BENZ,AMG C 63 S COUPE,285
MERCEDES-BENZ,AMG GLA 45 4MATIC,233
MERCEDES-BENZ,AMG GLC 43 4MATIC COUPE,353
MERCEDES-BENZ,AMG GLE 43 4MATIC,281
MERCEDES-BENZ,AMG GLE 43 4MATIC COUPE,281
MERCEDES-BENZ,AMG GLE 63 S 4MATIC COUPE,363
MERCEDES-BENZ,AMG GLS 63,369
MERCEDES-BENZ,AMG GT COUPE,303
MERCEDES-BENZ,AMG GT S COUPE,303
MERCEDES-BENZ,AMG S 63 4MATIC,313
MERCEDES-BENZ,AMG S 63 CABRIOLET,322
MERCEDES-BENZ,AMG S 65 CABRIOLET,348
MERCEDES-BENZ,AMG SLC 43,234
MERCEDES-BENZ,C 300 4MATIC CABRIOLET,222
MERCEDES-BENZ,C 300 4MATIC COUPE,218
MERCEDES-BENZ,GLC 300 4MATIC,233
MERCEDES-BENZ,GLS 450 4MATIC,306
MERCEDES-BENZ,GLS 550 4MATIC,347
MERCEDES-BENZ,S 550 4MATIC CABRIOLET,276
MERCEDES-BENZ,SL 450,237
MERCEDES-BENZ,SLC 300,200
MINI,COOPER CLUBMAN ALL4,213
MINI,COOPER COUNTRYMAN ALL4,215
MINI,COOPER S CLUBMAN ALL4,210
MINI,COOPER S COUNTRYMAN  ALL4,213
MINI,JOHN COOPER WORKS 3 DOOR,196
MINI,JOHN COOPER WORKS CLUBMAN ALL4,210
MITSUBISHI,MIRAGE G4,149
NISSAN,QASHQAI,191
NISSAN,QASHQAI AWD,197
NISSAN,SENTRA (Turbo),193
NISSAN,SENTRA NISMO,205
NISSAN,TITAN 4WD PRO-4X,333
PORSCHE,CAYENNE PLATINUM,281
PORSCHE,MACAN,248
PORSCHE,MACAN GTS,287
ROLLS-ROYCE,DAWN,390
SUBARU,CROSSTREK AWD,193
SUBARU,IMPREZA 4-DOOR AWD,174
SUBARU,IMPREZA 5-DOOR AWD,176
SUBARU,WRX AWD,255
TOYOTA,86,204
TOYOTA,COROLLA iM,176
TOYOTA,HIGHLANDER AWD (Start/Stop System),247
TOYOTA,HIGHLANDER AWD LE,242
VOLKSWAGEN,GOLF ALLTRACK,220
VOLKSWAGEN,GOLF SPORTWAGEN,192
VOLKSWAGEN,GOLF SPORTWAGEN 4MOTION,220
VOLVO,S60 INSCRIPTION T5,198
VOLVO,S90 T5,204
VOLVO,S90 T6 AWD,219
VOLVO,V90 T5,204
VOLVO,V90 T6 AWD,219
VOLVO,V90 CC T6 AWD,221
ACURA,TLX A-SPEC,209
ACURA,TLX SH-AWD A-SPEC,240
ALFA ROMEO,4C COUPE,197
ALFA ROMEO,STELVIO AWD,226
ALFA ROMEO,STELVIO QUADRIFOGLIO,292
ASTON MARTIN,DB11 V8,271
AUDI,A5 SPORTBACK QUATTRO,203
AUDI,R8 QUATTRO,338
AUDI,RS 3,248
AUDI,S5 SPORTBACK,232
AUDI,TT RS,245
AUDI,TTS COUPE,222
BENTLEY,CONTINENTAL SUPERSPORTS,389
BMW,640i xDRIVE GRAN TURISMO,241
BMW,750i xDRIVE SWB,283
BMW,M550i xDRIVE,283
BMW,X2 xDRIVE28i,222
BMW,X3 xDRIVE30i,223
BMW,X3 M40i,241
BUGATTI,CHIRON,522
BUICK,ENCORE (SIDI with Stop/Start),185
BUICK,ENCORE AWD (SIDI with Stop/Start),196
CHEVROLET,CRUZE HATCHBACK DIESEL,178
CHEVROLET,SILVERADO eASSIST,278
DODGE,CHALLENGER GT AWD,258
DODGE,CHALLENGER GT AWD FFV,258
DODGE,CHALLENGER SRT DEMON,339
DODGE,DURANGO AWD SRT,363
FIAT,500,202
FIAT,500 ABARTH,202
FORD,ECOSPORT,195
FORD,ECOSPORT AWD,217
FORD,F-150 FFV (LT Tire Pkg),263
FORD,F-150 4X4 XL/XLT,266
FORD,F-150 RAPTOR 4WD,339
GMC,SIERRA eASSIST,278
HONDA,ACCORD SPORT/TOURING,211
HONDA,CIVIC COUPE Si,173
HONDA,CIVIC HATCHBACK SPORT,170
HONDA,CIVIC SEDAN Si,173
HONDA,CIVIC TYPE R,224
HONDA,ODYSSEY TOURING,247
HYUNDAI,KONA,186
HYUNDAI,KONA AWD,201
HYUNDAI,SANTA FE SPORT ULTIMATE AWD,264
INFINITI,Q50 AWD RED SPORT,260
INFINITI,Q60 AWD RED SPORT,259
JAGUAR,F-PACE 20d,218
JAGUAR,F-PACE 25t,227
JAGUAR,F-TYPE CONVERTIBLE R-DYNAMIC,253
JAGUAR,F-TYPE CONVERTIBLE R-DYNAMIC AWD,265
JAGUAR,F-TYPE COUPE R-DYNAMIC,253
JAGUAR,F-TYPE COUPE R-DYNAMIC AWD,265
JAGUAR,XE 25t AWD,200
JAGUAR,XF 25t AWD,207
JAGUAR,XJ R-SPORT AWD,276
JAGUAR,XJL PORTFOLIO AWD,280
JEEP,CHEROKEE 4X4 ACTIVE DRIVE I FFV,235
JEEP,GRAND CHEROKEE 4X4 SRT,368
JEEP,GRAND CHEROKEE 4X4 TRACKHAWK,413
JEEP,NEW WRANGLER 4X4,233
JEEP,NEW WRANGLER UNLIMITED 4X4,245
JEEP,WRANGLER JK 4X4,299
JEEP,WRANGLER JK UNLIMITED 4X4,313
KIA,STINGER AWD,265
LAMBORGHINI,AVENTADOR S COUPE,454
LAMBORGHINI,AVENTADOR S ROADSTER,464
LAMBORGHINI,HURACAN AWD,349
LAMBORGHINI,HURACAN SPYDER AWD,350
LAND ROVER,RANGE ROVER VELAR,229
LEXUS,IS 300,214
LEXUS,LC 500,286
LEXUS,LC 500h,187
LEXUS,LS 500,240
LEXUS,LS 500 AWD,259
LEXUS,LS 500h,195
LEXUS,LS 500h AWD,211
LEXUS,NX 300 AWD,226
LEXUS,NX 300 AWD F SPORT,232
LEXUS,RX 350 L AWD,268
MAZDA,CX-5 ,206
MAZDA,CX-5 (Cylinder Deactivation),201
MAZDA,CX-5 4WD (Cylinder Deactivation),208
MAZDA,MAZDA6 TURBO,208
MERCEDES-BENZ,AMG C 43 4MATIC,244
MERCEDES-BENZ,AMG C 43 4MATIC CABRIOLET,256
MERCEDES-BENZ,AMG C 43 4MATIC COUPE,245
MERCEDES-BENZ,AMG CLA 45 4MATIC,217
MERCEDES-BENZ,AMG E 43 4MATIC,258
MERCEDES-BENZ,AMG GLC 43 4MATIC,277
MERCEDES-BENZ,AMG GLS 63 4MATIC,367
MERCEDES-BENZ,AMG GT ROADSTER,304
MERCEDES-BENZ,AMG GT C COUPE,322
MERCEDES-BENZ,AMG GT C ROADSTER,322
MERCEDES-BENZ,AMG GT R COUPE,324
MERCEDES-BENZ,AMG S 63 4MATIC CABRIOLET,306
MERCEDES-BENZ,AMG S 63 4MATIC COUPE,271
MERCEDES-BENZ,C 300 4MATIC WAGON,222
MERCEDES-BENZ,E 400 4MATIC CABRIOLET,251
MERCEDES-BENZ,GLC 300 4MATIC COUPE,235
MERCEDES-BENZ,MAYBACH S 650,355
MERCEDES-BENZ,S 450 4MATIC SWB,255
MERCEDES-BENZ,S 560 CABRIOLET,276
MERCEDES-BENZ,S 560 4MATIC,265
MERCEDES-BENZ,S 560 4MATIC SWB,261
MERCEDES-BENZ,S 560 4MATIC COUPE,269
MITSUBISHI,ECLIPSE CROSS,208
MITSUBISHI,ECLIPSE CROSS 4WD,216
NISSAN,KICKS,169
PORSCHE,911 TARGA 4 GTS,251
PORSCHE,911 TURBO S EXCLUSIVE,285
PORSCHE,MACAN TURBO KIT,286
PORSCHE,PANAMERA 4 EXECUTIVE,235
PORSCHE,PANAMERA 4 ST,242
PORSCHE,PANAMERA 4S ST,249
PORSCHE,PANAMERA TURBO ST,279
SUBARU,BRZ tS,239
SUBARU,WRX STI AWD,291
SUBARU,WRX STI AWD TYPE RA,296
TOYOTA,CAMRY LE/SE,172
TOYOTA,CAMRY XLE/XSE,173
TOYOTA,CAMRY XSE,215
TOYOTA,C-HR,189
VOLKSWAGEN,ATLAS,233
VOLKSWAGEN,ATLAS 4MOTION,282
VOLKSWAGEN,BEETLE DUNE CONVERTIBLE,189
VOLVO,S90 T5 AWD,206
VOLVO,V90 CC T5 AWD,214
ACURA,MDX SH-AWD A-SPEC,258
ACURA,RDX AWD A-SPEC,242
ALFA ROMEO,Stelvio,218
ALFA ROMEO,Stelvio AWD Quadrifoglio,292
ASTON MARTIN,DB11 AMR,312
ASTON MARTIN,DBS Superleggera,324
ASTON MARTIN,Rapide AMR,332
ASTON MARTIN,Vanquish Zagato,346
ASTON MARTIN,Vantage V8,264
AUDI,Q8,294
AUDI,RS 5 Coupe,262
AUDI,RS 5 Sportback,268
AUDI,TT RS Coupe,241
BMW,M2 Competition,294
BMW,M240i Coupe M Performance,227
BMW,M240i xDrive Coupe M Performance,229
BMW,M4 Cabriolet Competition,299
BMW,M4 Coupe Competition,294
BMW,M4 CS,294
BMW,M5 Competition,324
BMW,M760Li xDrive,355
BMW,M850i xDrive Cabriolet,270
BMW,M850i xDrive Coupe,269
BMW,X4 xDrive30i,223
BMW,X5 xDrive40i,245
BMW,X7 xDrive40i,254
BMW,X7 xDrive50i,294
CADILLAC,XT4,209
CADILLAC,XT4 AWD,227
CHEVROLET,Blazer,232
CHEVROLET,Blazer AWD,265
CHEVROLET,Corvette ZR1,381
CHEVROLET,Silverado 4WD Trail Boss,347
CHEVROLET,Silverado LD,317
CHEVROLET,Silverado LD 4WD,325
DODGE,Challenger SRT Hellcat Redeye,339
FORD,F-150 4X4 Limited,296
FORD,Mustang Bullitt,311
FORD,Ranger 4WD,256
GENESIS,G70,255
GENESIS,G70 AWD,241
GMC,Sierra 4WD AT4,320
GMC,Sierra LTD,317
GMC,Sierra LTD 4WD,325
HONDA,Insight EX,114
HONDA,Insight Touring,114
HONDA,Passport AWD,265
HYUNDAI,Santa Fe XL,268
HYUNDAI,Santa Fe XL AWD,276
HYUNDAI,Santa Fe XL Ultimate AWD,297
HYUNDAI,Sonata SE,190
HYUNDAI,Veloster N,226
JAGUAR,E-PACE P250,231
JEEP,Grand Cherokee 4X4 EcoDiesel,268
JEEP,Renegade 4X4 Trailhawk,230
JEEP,Wrangler JL 4X4,233
JEEP,Wrangler JL Unlimited 4X4,245
LAMBORGHINI,Huracan Coupe,366
LAMBORGHINI,Huracan Coupe AWD,370
LAMBORGHINI,Huracan Performante Coupe,370
LAMBORGHINI,Huracan Performante Spyder,370
LAMBORGHINI,Urus,384
LAND ROVER,Discovery,311
LAND ROVER,Discovery TD6 Diesel,279
LAND ROVER,Range Rover 3.0,291
LAND ROVER,Range Rover 5.0 Supercharged,305
LAND ROVER,Range Rover SVAutobiography LWB,365
LAND ROVER,Range Rover Sport 3.0,291
LAND ROVER,Range Rover Velar D180,229
LAND ROVER,Range Rover Velar P300,248
LAND ROVER,Range Rover Velar P380,273
LEXUS,ES 350 F SPORT,219
LEXUS,RX 450h L AWD,190
LEXUS,UX 200,168
LEXUS,UX 250h,130
LEXUS,UX 250h AWD,140
LINCOLN,Nautilus,250
MASERATI,Levante GTS,360
MASERATI,Levante Trofeo,360
MAZDA,CX-5 Turbo 4WD,230
MAZDA,CX-5 Diesel 4WD,227
MAZDA,Mazda3 4-Door (Cylinder Deactivation),183
MAZDA,Mazda3 4-Door 4WD,192
MAZDA,Mazda3 5-Door 4WD,204
MERCEDES-BENZ,A 220,195
MERCEDES-BENZ,A 220 4MATIC,199
MERCEDES-BENZ,A 250,192
MERCEDES-BENZ,A 250 4MATIC,201
MERCEDES-BENZ,AMG C 43 4MATIC Wagon,255
MERCEDES-BENZ,AMG CLS 53 4MATIC+,235
MERCEDES-BENZ,AMG E 53 4MATIC+,232
MERCEDES-BENZ,AMG E 53 4MATIC+ Cabriolet,245
MERCEDES-BENZ,AMG E 53 4MATIC+ Coupe,237
MERCEDES-BENZ,AMG E 53 4MATIC+ Wagon,239
MERCEDES-BENZ,AMG E 63 S 4MATIC+,318
MERCEDES-BENZ,AMG E 63 S 4MATIC+ Wagon,299
MERCEDES-BENZ,AMG GLC 63 S 4MATIC+,309
MERCEDES-BENZ,AMG GLC 63 S 4MATIC+ Coupe,309
MERCEDES-BENZ,AMG GT 53 4MATIC+ Coupe,264
MERCEDES-BENZ,AMG GT 63 4MATIC+ Coupe,323
MERCEDES-BENZ,AMG GT 63 S 4MATIC+ Coupe,324
MERCEDES-BENZ,AMG S 63 4MATIC+,275
MERCEDES-BENZ,AMG S 63 4MATIC+ Cabriolet,306
MERCEDES-BENZ,AMG S 63 4MATIC+ Coupe,271
MERCEDES-BENZ,CLS 450 4MATIC,213
MERCEDES-BENZ,E 450 4MATIC,244
MERCEDES-BENZ,E 450 4MATIC Cabriolet,271
MERCEDES-BENZ,E 450 4MATIC Coupe,257
MERCEDES-BENZ,E 450 4MATIC Wagon,254
MERCEDES-BENZ,Maybach S 560 4MATIC,286
MERCEDES-BENZ,Metris Cargo LWB,248
NISSAN,Altima SR/Platinum,190
NISSAN,Altima AWD,186
NISSAN,Altima AWD SR/Platinum,190
PORSCHE,911 Carrera T,248
PORSCHE,911 GT2 RS,315
PORSCHE,911 GT3 RS,335
PORSCHE,911 GT3 Touring,334
PORSCHE,911 Speedster,350
PORSCHE,911 Turbo S Exclusive Cabriolet,297
PORSCHE,Panamera GTS ST,313
RAM,1500 eTorque,253
RAM,1500 HFE eTorque,246
RAM,1500 4X4 eTorque,260
RAM,1500 Classic EcoDiesel,278
RAM,1500 Classic FFV,280
RAM,1500 Classic,346
RAM,1500 Classic 4X4 EcoDiesel,289
RAM,1500 Classic 4X4 FFV,294
RAM,1500 Classic 4X4,382
ROLLS-ROYCE,Cullinan,382
SUBARU,Ascent AWD,244
TOYOTA,Corolla LE Eco,163
TOYOTA,Corolla Hatchback,157
TOYOTA,Prius AWD,109
VOLKSWAGEN,Arteon 4MOTION,244
VOLVO,XC40 T5 AWD,211
ACURA,TLX SH-AWD A-SPEC/Limited Edition,240
AUDI,A6 allroad,247
AUDI,R8 Coupe,347
BMW,330i xDrive Sedan,195
BMW,430i Coupe,204
BMW,530i xDrive Sedan,206
BMW,540i xDrive Sedan,222
BMW,M340i xDrive Sedan,233
BMW,M550i xDrive Sedan,273
BMW,M760i xDrive Sedan,354
BMW,M8 Cabriolet,322
BMW,M8 Cabriolet Competition,322
BMW,M8 Coupe,322
BMW,M8 Coupe Competition,322
BMW,M8 Gran Coupe,322
BMW,M8 Gran Coupe Competition,322
BMW,M850i xDrive Gran Coupe,290
BMW,X2 M35i,210
BMW,X3 M,339
BMW,X3 M Competition,339
BMW,X4 M,339
BMW,X4 M Competition,339
BMW,X5 M50i,302
BMW,X6 xDrive40i,245
BMW,X6 M50i,302
BMW,X7 M50i,318
BMW,Z4 sDrive30i,200
BMW,Z4 M40i,216
BUICK,Encore GX,198
BUICK,Encore GX AWD,199
CADILLAC,CT4,203
CADILLAC,CT4 AWD,213
CADILLAC,CT4-V,234
CADILLAC,CT4-V AWD,238
CADILLAC,CT5,209
CADILLAC,CT5 AWD,221
CADILLAC,CT5-V,263
CADILLAC,CT5-V AWD,276
CADILLAC,XT6 AWD,277
CHEVROLET,Silverado WT,275
CHEVROLET,Silverado WT 4WD,280
CHEVROLET,Silverado 4WD Custom Trail Boss,349
CHEVROLET,Silverado 4WD LT Trail Boss,307
CHRYSLER,Voyager (Stop-Start),249
DODGE,Challenger AWD,258
DODGE,Challenger Widebody (MDS),305
DODGE,Challenger SRT Hellcat Widebody,358
DODGE,Charger Widebody (MDS),305
DODGE,Charger SRT Hellcat Widebody,368
DODGE,Grand Caravan,276
FORD,Escape Hybrid,136
FORD,Escape Hybrid AWD,139
FORD,Explorer Hybrid AWD,225
FORD,Mustang Convertible (Performance Pkg),244
FORD,Shelby GT500 Mustang,392
FORD,T-150 Wagon FFV 4WD,352
FORD,Transit Connect Van LWB,219
GMC,Sierra WT,275
GMC,Sierra WT 4WD,280
HONDA,Insight EX/Touring,115
HYUNDAI,Palisade,250
HYUNDAI,Palisade AWD,265
HYUNDAI,Venue,178
JAGUAR,E-PACE P300,236
JAGUAR,F-PACE 30t,232
JAGUAR,F-PACE S,277
JAGUAR,F-PACE SVR,303
JAGUAR,F-TYPE P300 Convertible,215
JAGUAR,F-TYPE SVR AWD Convertible,299
JAGUAR,F-TYPE P300 Coupe,215
JAGUAR,F-TYPE SVR AWD Coupe,299
JAGUAR,XE P250 AWD,200
JAGUAR,XE P300 AWD,220
JAGUAR,XF 30t AWD,217
JAGUAR,XF S AWD,243
JEEP,Gladiator 4X4,290
JEEP,Wrangler 4X4 eTorque,259
JEEP,Wrangler Unlimited 4X4 eTorque,257
JEEP,Wrangler Unlimited 4X4 EcoDiesel,255
KIA,Telluride AWD,264
LAND ROVER,Discovery Sport P250,266
LAND ROVER,Discovery Sport P290,262
LAND ROVER,Range Rover 5.0 Supercharged LWB,305
LAND ROVER,Range Rover SVAutobiography Dynamic,354
LAND ROVER,Range Rover Sport SVR,336
LAND ROVER,Range Rover Evoque P250,245
LAND ROVER,Range Rover Evoque P300,242
LAND ROVER,Range Rover Velar P250,238
LAND ROVER,Range Rover Velar P340,273
LAND ROVER,Range Rover Velar SVAutobiography Dynamic,318
LINCOLN,Aviator,280
LINCOLN,Corsair AWD,229
LINCOLN,Nautilus AWD,250
MASERATI,Ghibli S Q4,295
MASERATI,Quattroporte S Q4,301
MAZDA,CX-3 (SIL),186
MAZDA,CX-30,189
MAZDA,CX-30 4WD,202
MAZDA,CX-30 4WD (Cylinder Deactivation),200
NISSAN,Sentra SR,171
ROLLS-ROYCE,Cullinan Black Badge,386
TOYOTA,Camry TRD,220
TOYOTA,Camry AWD LE/SE,190
TOYOTA,Camry AWD XLE/XSE,197
TOYOTA,Corolla XLE,170
TOYOTA,Corolla XSE,164
TOYOTA,Corolla Hybrid,106
TOYOTA,GR Supra,208
TOYOTA,Highlander Hybrid AWD Limited/Platinum,156
TOYOTA,RAV4 AWD TRD Off-Road,200
TOYOTA,Tacoma 4WD D-Cab TRD Off-Road/Pro,300
VOLKSWAGEN,Atlas Cross Sport 4MOTION,273
VOLVO,XC40 T4 AWD,210
