Make,Model,CO2 Emissions(lbs/mile)
ACURA,ILX,0.268551128
ACURA,ILX HYBRID,0.186341599
ACURA,MDX 4WD,0.349390499
ACURA,RDX AWD,0.334318752
ACURA,RLX,0.315136528
ACURA,TL,0.317876846
ACURA,TL AWD,0.349390499
ACURA,TSX,0.290473669
ALFA ROMEO,4C,0.264440652
ASTON MARTIN,DB9,0.491887016
ASTON MARTIN,RAPIDE,0.491887016
ASTON MARTIN,V8 VANTAGE,0.46311368
ASTON MARTIN,V8 VANTAGE S,0.46311368
ASTON MARTIN,VANQUISH,0.491887016
AUDI,A4,0.276772081
AUDI,A4 QUATTRO,0.315136528
AUDI,A5 CABRIOLET QUATTRO,0.315136528
AUDI,A5 QUATTRO,0.315136528
AUDI,A6 QUATTRO,0.321987322
AUDI,A6 QUATTRO TDI (modified),0.297324463
AUDI,A7 QUATTRO,0.35898161
AUDI,A7 QUATTRO TDI (modified),0.297324463
AUDI,A8,0.353500975
AUDI,A8 TDI (modified),0.306915575
AUDI,A8L,0.353500975
AUDI,A8L TDI (modified),0.306915575
AUDI,ALLROAD QUATTRO,0.331578434
AUDI,Q5,0.327467957
AUDI,Q5 TDI (modified),0.334318752
AUDI,Q5 HYBRID,0.290473669
AUDI,Q7,0.416528281
AUDI,Q7 TDI (modified),0.397346057
AUDI,R8,0.460373363
AUDI,R8 SPYDER,0.460373363
AUDI,RS 5,0.419268598
AUDI,RS 5 CABRIOLET,0.422008916
AUDI,RS 7,0.401456534
AUDI,S4,0.35898161
AUDI,S5,0.35898161
AUDI,S5 CABRIOLET,0.365832404
AUDI,S6,0.385014628
AUDI,S7,0.385014628
AUDI,S8,0.411047645
AUDI,SQ5,0.400086375
AUDI,TT COUPE QUATTRO,0.286363193
AUDI,TT ROADSTER QUATTRO,0.286363193
AUDI,TTS COUPE QUATTRO,0.32472764
AUDI,TTS ROADSTER QUATTRO,0.32472764
BENTLEY,CONTINENTAL GT,0.430229869
BENTLEY,CONTINENTAL GTC,0.454892728
BENTLEY,CONTINENTAL GT SPEED CONVERTIBLE,0.520660351
BENTLEY,FLYING SPUR,0.531621621
BENTLEY,MULSANNE,0.598759403
BMW,320i,0.264440652
BMW,320i xDRIVE,0.276772081
BMW,328d xDRIVE,0.247998746
BMW,328d xDRIVE TOURING,0.247998746
BMW,328i,0.264440652
BMW,328i xDRIVE,0.286363193
BMW,328i xDRIVE GRAN TURISMO,0.286363193
BMW,328i xDRIVE TOURING,0.286363193
BMW,335i,0.302805099
BMW,335i xDRIVE,0.31239621
BMW,335i xDRIVE GRAN TURISMO,0.317876846
BMW,428i COUPE,0.264440652
BMW,428i xDRIVE COUPE,0.286363193
BMW,435i COUPE,0.302805099
BMW,435i xDRIVE COUPE,0.31239621
BMW,528i,0.276772081
BMW,528i xDRIVE,0.286363193
BMW,535d xDRIVE,0.291843828
BMW,535i xDRIVE,0.317876846
BMW,535i xDRIVE GRAN TURISMO,0.337059069
BMW,550i xDRIVE,0.385014628
BMW,550i xDRIVE GRAN TURISMO,0.400086375
BMW,640i xDRIVE GRAN COUPE,0.317876846
BMW,650i xDRIVE CABRIOLET,0.400086375
BMW,650i xDRIVE COUPE,0.385014628
BMW,650i xDRIVE GRAN COUPE,0.400086375
BMW,740Li xDRIVE,0.337059069
BMW,750i xDRIVE,0.400086375
BMW,750Li xDRIVE,0.400086375
BMW,760Li,0.487776539
BMW,ACTIVEHYBRID 3,0.261700334
BMW,ACTIVEHYBRID 5,0.293213987
BMW,ACTIVEHYBRID 7L,0.290473669
BMW,ALPINA B7 xDRIVE LWB,0.400086375
BMW,ALPINA B7 xDRIVE SWB,0.400086375
BMW,M5,0.46311368
BMW,M6,0.46311368
BMW,M6 CABRIOLET,0.46311368
BMW,M6 GRAN COUPE,0.46311368
BMW,X1 xDRIVE28i,0.286363193
BMW,X1 xDRIVE35i,0.356241293
BMW,X3 xDRIVE28i,0.315136528
BMW,X3 xDRIVE35i,0.346650181
BMW,X5 xDRIVE35i,0.349390499
BMW,X5 xDRIVE50i,0.438450822
BMW,X6 M,0.506958763
BMW,X6 xDRIVE35i,0.375423516
BMW,X6 xDRIVE50i,0.443931457
BMW,Z4 sDRIVE28i,0.286363193
BMW,Z4 sDRIVE35i,0.380904151
BMW,Z4 sDRIVE35is,0.380904151
BUICK,ENCLAVE,0.387754945
BUICK,ENCLAVE AWD,0.397346057
BUICK,ENCORE,0.268551128
BUICK,ENCORE AWD,0.290473669
BUICK,LACROSSE,0.361721928
BUICK,LACROSSE AWD,0.361721928
BUICK,LACROSSE eASSIST,0.258960017
BUICK,REGAL,0.31239621
BUICK,REGAL AWD,0.337059069
BUICK,REGAL eASSIST,0.258960017
BUICK,VERANO,0.31239621
CADILLAC,ATS,0.302805099
CADILLAC,ATS AWD,0.317876846
CADILLAC,CTS COUPE,0.353500975
CADILLAC,CTS COUPE AWD,0.35898161
CADILLAC,CTS SEDAN,0.317876846
CADILLAC,CTS SEDAN AWD,0.339799387
CADILLAC,CTS SEDAN Vsport,0.402826692
CADILLAC,CTS SPORT WAGON,0.346650181
CADILLAC,CTS SPORT WAGON AWD,0.349390499
CADILLAC,CTS-V COUPE,0.523400668
CADILLAC,CTS-V SEDAN,0.523400668
CADILLAC,CTS-V SPORT WAGON,0.523400668
CADILLAC,ESCALADE AWD,0.46311368
CADILLAC,ESCALADE ESV AWD,0.516549874
CADILLAC,SRX,0.387754945
CADILLAC,SRX AWD,0.402826692
CADILLAC,XTS,0.35898161
CADILLAC,XTS AWD,0.37131304
CADILLAC,XTS Vsport AWD,0.397346057
CHEVROLET,CAMARO,0.353500975
CHEVROLET,CAMARO 2LS,0.331578434
CHEVROLET,CAMARO SS,0.402826692
CHEVROLET,CAMARO ZL1,0.523400668
CHEVROLET,CORVETTE,0.378163834
CHEVROLET,CRUZE,0.245258428
CHEVROLET,CRUZE DIESEL,0.263070493
CHEVROLET,CRUZE ECO,0.242518111
CHEVROLET,EQUINOX,0.286363193
CHEVROLET,EQUINOX AWD,0.315136528
CHEVROLET,EXPRESS 1500 CARGO,0.47544511
CHEVROLET,EXPRESS 1500 CARGO AWD,0.520660351
CHEVROLET,EXPRESS 1500 CARGO CONV,0.520660351
CHEVROLET,EXPRESS 1500 CARGO CONV AWD,0.520660351
CHEVROLET,EXPRESS 1500 PASSENGER,0.520660351
CHEVROLET,EXPRESS 1500 PASSENGER AWD,0.520660351
CHEVROLET,EXPRESS 2500 PASSENGER,0.567245751
CHEVROLET,EXPRESS 3500 PASSENGER,0.574096545
CHEVROLET,IMPALA,0.302805099
CHEVROLET,IMPALA ECO,0.274031764
CHEVROLET,MALIBU,0.31239621
CHEVROLET,ORLANDO,0.334318752
CHEVROLET,SILVERADO,0.37131304
CHEVROLET,SILVERADO 4WD,0.397346057
CHEVROLET,SONIC,0.252109222
CHEVROLET,SONIC RS,0.261700334
CHEVROLET,SONIC 5,0.252109222
CHEVROLET,SONIC 5 RS,0.261700334
CHEVROLET,SPARK,0.217855252
CHEVROLET,SUBURBAN,0.434340345
CHEVROLET,SUBURBAN 4WD,0.434340345
CHEVROLET,TAHOE,0.434340345
CHEVROLET,TAHOE 4WD,0.434340345
CHEVROLET,TRAVERSE,0.387754945
CHEVROLET,TRAVERSE AWD,0.397346057
CHEVROLET,TRAX,0.264440652
CHEVROLET,TRAX AWD,0.283622875
CHRYSLER,300,0.32472764
CHRYSLER,200 CONVERTIBLE,0.317876846
CHRYSLER,200 CONVERTIBLE FFV,0.331578434
CHRYSLER,200 SEDAN,0.308285734
CHRYSLER,200 SEDAN FFV,0.331578434
CHRYSLER,300 (MDS),0.402826692
CHRYSLER,300 AWD,0.343909863
CHRYSLER,300 AWD (MDS),0.422008916
CHRYSLER,300 AWD FFV,0.343909863
CHRYSLER,300 FFV,0.32472764
CHRYSLER,300 SRT (MDS),0.434340345
CHRYSLER,TOWN & COUNTRY FFV,0.378163834
DODGE,AVENGER,0.308285734
DODGE,AVENGER FFV,0.331578434
DODGE,CHALLENGER,0.353500975
DODGE,CHALLENGER (MDS),0.402826692
DODGE,CHALLENGER SRT,0.438450822
DODGE,CHALLENGER SRT (MDS),0.434340345
DODGE,CHARGER,0.353500975
DODGE,CHARGER (MDS),0.402826692
DODGE,CHARGER AWD,0.343909863
DODGE,CHARGER AWD (MDS),0.422008916
DODGE,CHARGER AWD FFV,0.343909863
DODGE,CHARGER FFV,0.353500975
DODGE,CHARGER SRT (MDS),0.434340345
DODGE,DART,0.25484954
DODGE,DART FFV,0.271291446
DODGE,DART GT,0.290473669
DODGE,DART TURBO AERO,0.230186681
DODGE,DURANGO AWD (MDS),0.453522569
DODGE,DURANGO AWD FFV,0.380904151
DODGE,GRAND CARAVAN FFV,0.37131304
DODGE,JOURNEY,0.349390499
DODGE,JOURNEY AWD,0.390495263
DODGE,JOURNEY FFV,0.378163834
FIAT,500 ABARTH CABRIO,0.245258428
FIAT,500 ABARTH HATCHBACK,0.245258428
FIAT,500 CABRIO,0.249368905
FIAT,500 CABRIO TURBO,0.245258428
FIAT,500 HATCHBACK,0.249368905
FIAT,500 HATCHBACK TURBO,0.245258428
FIAT,500L TURBO,0.274031764
FORD,C-MAX HYBRID,0.189081917
FORD,E150 VAN FFV,0.511069239
FORD,E150 WAGON FFV,0.528881304
FORD,E350 WAGON,0.668637503
FORD,E350 WAGON FFV,0.576836862
FORD,EDGE,0.308285734
FORD,EDGE AWD,0.361721928
FORD,ESCAPE,0.286363193
FORD,ESCAPE AWD,0.293213987
FORD,EXPEDITION 4X4 FFV,0.504218445
FORD,EXPLORER,0.321987322
FORD,EXPLORER AWD,0.409677487
FORD,EXPLORER FFV,0.375423516
FORD,EXPLORER FFV AWD,0.39460574
FORD,F-150,0.400086375
FORD,F-150 4X4,0.434340345
FORD,F-150 FFV,0.387754945
FORD,F-150 FFV 4X4,0.422008916
FORD,F-150 RAPTOR 4X4,0.567245751
FORD,FIESTA,0.239777793
FORD,FIESTA SFE,0.20826414
FORD,FIESTA ST,0.252109222
FORD,FLEX,0.361721928
FORD,FLEX AWD,0.380904151
FORD,FLEX AWD (EcoBoost),0.402826692
FORD,FOCUS,0.280882558
FORD,FOCUS FFV,0.242518111
FORD,FOCUS SFE FFV,0.227446364
FORD,FUSION,0.268551128
FORD,FUSION (Start/Stop),0.25484954
FORD,FUSION AWD,0.295954305
FORD,FUSION HYBRID,0.172640011
FORD,MUSTANG,0.321987322
FORD,MUSTANG CONVERTIBLE,0.334318752
FORD,TAURUS,0.286363193
FORD,TAURUS AWD,0.37131304
FORD,TAURUS FFV,0.32472764
FORD,TAURUS FFV AWD,0.353500975
FORD,TRANSIT CONNECT,0.298694622
FORD,TRANSIT CONNECT TAXI,0.317876846
FORD,TRANSIT CONNECT WAGON,0.327467957
GMC,ACADIA,0.387754945
GMC,ACADIA AWD,0.406937169
GMC,SAVANA 1500 CARGO,0.47544511
GMC,SAVANA 1500 CARGO AWD,0.520660351
GMC,SAVANA 1500 CARGO CONV,0.520660351
GMC,SAVANA 1500 CARGO CONV AWD,0.520660351
GMC,SAVANA 1500 PASSENGER,0.520660351
GMC,SAVANA 1500 PASSENGER AWD,0.520660351
GMC,SAVANA 2500 PASSENGER,0.567245751
GMC,SAVANA 3500 PASSENGER,0.574096545
GMC,SIERRA,0.37131304
GMC,SIERRA 4WD,0.397346057
GMC,TERRAIN,0.286363193
GMC,TERRAIN AWD,0.315136528
GMC,YUKON,0.434340345
GMC,YUKON 4WD,0.434340345
GMC,YUKON DENALI AWD,0.46311368
GMC,YUKON DENALI XL AWD,0.516549874
GMC,YUKON XL,0.434340345
GMC,YUKON XL 4WD,0.434340345
HONDA,ACCORD,0.249368905
HONDA,ACCORD HYBRID,0.15071747
HONDA,CIVIC,0.22059557
HONDA,CROSSTOUR AWD,0.337059069
HONDA,CR-V,0.286363193
HONDA,CR-V AWD,0.295954305
HONDA,CR-Z,0.198673029
HONDA,FIT,0.235667317
HONDA,ODYSSEY,0.334318752
HONDA,PILOT,0.363092087
HONDA,PILOT AWD,0.378163834
HONDA,RIDGELINE AWD,0.422008916
HYUNDAI,ACCENT,0.242518111
HYUNDAI,ELANTRA GT,0.271291446
HYUNDAI,EQUUS,0.416528281
HYUNDAI,GENESIS,0.349390499
HYUNDAI,SANTA FE,0.353500975
HYUNDAI,SANTA FE 4WD,0.365832404
HYUNDAI,SANTA FE SPORT,0.32472764
HYUNDAI,SANTA FE SPORT 4WD,0.361721928
HYUNDAI,SONATA,0.302805099
HYUNDAI,SONATA HYBRID,0.195932711
HYUNDAI,SONATA HYBRID LIMITED,0.198673029
HYUNDAI,TUCSON,0.293213987
HYUNDAI,TUCSON 4WD,0.331578434
HYUNDAI,VELOSTER,0.242518111
HYUNDAI,VELOSTER TURBO,0.276772081
INFINITI,Q50,0.321987322
INFINITI,Q50 AWD,0.339799387
INFINITI,Q50 HYBRID,0.235667317
INFINITI,Q50 HYBRID AWD,0.258960017
INFINITI,Q60 AWD COUPE,0.363092087
INFINITI,Q60 CONVERTIBLE,0.368572722
INFINITI,Q60 COUPE,0.349390499
INFINITI,Q70,0.346650181
INFINITI,Q70 AWD,0.365832404
INFINITI,Q70 HYBRID,0.239777793
INFINITI,QX50 AWD,0.37131304
INFINITI,QX60,0.334318752
INFINITI,QX60 AWD,0.346650181
INFINITI,QX60 HYBRID AWD,0.268551128
INFINITI,QX70 AWD,0.402826692
INFINITI,QX80 4WD,0.472704792
JAGUAR,F-TYPE CONVERTIBLE,0.32472764
JAGUAR,F-TYPE S CONVERTIBLE,0.334318752
JAGUAR,F-TYPE V8 S CONVERTIBLE,0.402826692
JAGUAR,XF,0.331578434
JAGUAR,XF 3.0L AWD,0.385014628
JAGUAR,XFR,0.419268598
JAGUAR,XFR-S,0.419268598
JAGUAR,XJ AWD,0.390495263
JAGUAR,XJ SUPERCHARGED,0.419268598
JAGUAR,XJL AWD PORTFOLIO,0.390495263
JAGUAR,XJL SUPERCHARGED,0.419268598
JAGUAR,XJR,0.419268598
JAGUAR,XJR LWB,0.419268598
JAGUAR,XK CONVERTIBLE,0.412417804
JAGUAR,XK COUPE,0.397346057
JAGUAR,XKR CONVERTIBLE,0.431600028
JAGUAR,XKR COUPE,0.424749234
JAGUAR,XKR-S CONVERTIBLE,0.431600028
JAGUAR,XKR-S COUPE,0.424749234
JEEP,CHEROKEE,0.298694622
JEEP,CHEROKEE 4X4,0.315136528
JEEP,CHEROKEE 4X4 ACTIVE DRIVE II,0.317876846
JEEP,CHEROKEE TRAILHAWK 4X4,0.343909863
JEEP,COMPASS,0.31239621
JEEP,COMPASS 4X4,0.321987322
JEEP,COMPASS 4X4 TRAIL RATED,0.349390499
JEEP,GRAND CHEROKEE 4X4 (MDS),0.465853998
JEEP,GRAND CHEROKEE 4X4 DIESEL,0.365832404
JEEP,GRAND CHEROKEE 4X4 FFV,0.380904151
JEEP,GRAND CHEROKEE SRT 4X4 (MDS),0.497367651
JEEP,PATRIOT,0.31239621
JEEP,PATRIOT 4X4,0.321987322
JEEP,PATRIOT 4X4 TRAIL RATED,0.349390499
JEEP,WRANGLER 4X4 (2-DOOR),0.402826692
JEEP,WRANGLER UNLIMITED 4X4 (4-DOOR),0.422008916
KIA,CADENZA,0.343909863
KIA,FORTE,0.261700334
KIA,FORTE 5,0.305545416
KIA,FORTE KOUP,0.295954305
KIA,OPTIMA,0.31239621
KIA,OPTIMA HYBRID,0.195932711
KIA,OPTIMA HYBRID EX,0.201413346
KIA,RIO,0.239777793
KIA,RIO ECO,0.239777793
KIA,RONDO,0.290473669
KIA,SEDONA,0.378163834
KIA,SORENTO,0.32472764
KIA,SORENTO 4WD,0.346650181
KIA,SOUL,0.280882558
KIA,SOUL ECO Dynamics,0.276772081
KIA,SPORTAGE,0.315136528
KIA,SPORTAGE AWD,0.35898161
LAMBORGHINI,AVENTADOR COUPE,0.576836862
LAMBORGHINI,GALLARDO COUPE,0.494627333
LAND ROVER,LR2,0.375423516
LAND ROVER,LR4,0.457633045
LAND ROVER,RANGE ROVER EVOQUE,0.308285734
LAND ROVER,RANGE ROVER EVOQUE COUPE,0.308285734
LAND ROVER,RANGE ROVER LWB V8 5.0 SC,0.485036222
LAND ROVER,RANGE ROVER LWB V8 5.0 SC FFV,0.47544511
LAND ROVER,RANGE ROVER SPORT V6 3.0 SC,0.390495263
LAND ROVER,RANGE ROVER SPORT V6 3.0 SC FFV,0.390495263
LAND ROVER,RANGE ROVER SPORT V8 5.0 SC,0.472704792
LAND ROVER,RANGE ROVER SPORT V8 5.0 SC FFV,0.46311368
LAND ROVER,RANGE ROVER V6 3.0 SC,0.387754945
LAND ROVER,RANGE ROVER V6 3.0 SC FFV,0.387754945
LAND ROVER,RANGE ROVER V8 5.0 SC,0.485036222
LAND ROVER,RANGE ROVER V8 5.0 SC FFV,0.47544511
LEXUS,CT 200h,0.176750488
LEXUS,ES 300h,0.189081917
LEXUS,ES 350,0.302805099
LEXUS,GS 350,0.327467957
LEXUS,GS 350 AWD,0.346650181
LEXUS,GS 450h,0.239777793
LEXUS,GX 460,0.438450822
LEXUS,IS 250,0.305545416
LEXUS,IS 250 AWD,0.327467957
LEXUS,IS 250 C,0.305545416
LEXUS,IS 350,0.334318752
LEXUS,IS 350 AWD,0.346650181
LEXUS,IS 350 C,0.334318752
LEXUS,IS F,0.397346057
LEXUS,LS 460,0.387754945
LEXUS,LS 460 AWD,0.406937169
LEXUS,LS 460 L AWD,0.406937169
LEXUS,LS 600h L,0.35898161
LEXUS,LX 570,0.520660351
LEXUS,RX 350 AWD,0.368572722
LEXUS,RX 450h AWD,0.258960017
LINCOLN,MKS AWD,0.37131304
LINCOLN,MKT AWD,0.402826692
LINCOLN,MKT LIVERY,0.321987322
LINCOLN,MKT LIVERY AWD,0.385014628
LINCOLN,MKX AWD,0.385014628
LINCOLN,MKZ,0.283622875
LINCOLN,MKZ AWD,0.35898161
LINCOLN,MKZ HYBRID,0.198673029
LINCOLN,NAVIGATOR 4X4 FFV,0.504218445
MASERATI,GHIBLI,0.400086375
MASERATI,GHIBLI AWD,0.400086375
MASERATI,GRANTURISMO,0.47544511
MASERATI,GRANTURISMO CONVERTIBLE,0.482295904
MASERATI,QUATTROPORTE GTS,0.457633045
MASERATI,QUATTROPORTE SQ4,0.412417804
MAZDA,CX-5,0.258960017
MAZDA,CX-5 4WD,0.268551128
MAZDA,CX-9,0.387754945
MAZDA,CX-9 4WD,0.397346057
MAZDA,MAZDA2,0.242518111
MAZDA,MAZDA3 4-DOOR,0.217855252
MAZDA,MAZDA3 4-DOOR (i-ELOOP),0.230186681
MAZDA,MAZDA3 4-DOOR (SIL),0.22059557
MAZDA,MAZDA3 5-DOOR,0.223335887
MAZDA,MAZDA3 5-DOOR (i-ELOOP),0.230186681
MAZDA,MAZDA3 5-DOOR (SIL),0.227446364
MAZDA,MAZDA5,0.305545416
MAZDA,MAZDA6,0.239777793
MAZDA,MAZDA6 (i-ELOOP),0.230186681
MAZDA,MX-5,0.321987322
MERCEDES-BENZ,B 250,0.252109222
MERCEDES-BENZ,C 250,0.295954305
MERCEDES-BENZ,C 250 COUPE,0.295954305
MERCEDES-BENZ,C 300 4MATIC FFV,0.331578434
MERCEDES-BENZ,C 350,0.331578434
MERCEDES-BENZ,C 350 4MATIC,0.327467957
MERCEDES-BENZ,C 350 4MATIC COUPE,0.334318752
MERCEDES-BENZ,C 350 COUPE,0.331578434
MERCEDES-BENZ,C 63 AMG,0.47544511
MERCEDES-BENZ,C 63 AMG COUPE,0.482295904
MERCEDES-BENZ,CL 550 4MATIC,0.416528281
MERCEDES-BENZ,CL 63 AMG,0.422008916
MERCEDES-BENZ,CLA 250,0.245258428
MERCEDES-BENZ,CLA 45 AMG 4MATIC,0.290473669
MERCEDES-BENZ,CLS 550 4MATIC,0.361721928
MERCEDES-BENZ,CLS 63 AMG 4MATIC,0.412417804
MERCEDES-BENZ,CLS 63 AMG S 4MATIC,0.412417804
MERCEDES-BENZ,E 250 BLUETEC 4MATIC,0.265810811
MERCEDES-BENZ,E 300 4MATIC,0.321987322
MERCEDES-BENZ,E 350 4MATIC,0.315136528
MERCEDES-BENZ,E 350 4MATIC COUPE,0.327467957
MERCEDES-BENZ,E 350 4MATIC WAGON,0.331578434
MERCEDES-BENZ,E 350 CABRIOLET,0.327467957
MERCEDES-BENZ,E 350 COUPE,0.321987322
MERCEDES-BENZ,E 400 HYBRID,0.276772081
MERCEDES-BENZ,E 550 4MATIC,0.365832404
MERCEDES-BENZ,E 550 CABRIOLET,0.368572722
MERCEDES-BENZ,E 550 COUPE,0.35898161
MERCEDES-BENZ,E 63 AMG 4MATIC,0.406937169
MERCEDES-BENZ,E 63 AMG 4MATIC WAGON,0.424749234
MERCEDES-BENZ,E 63 AMG S 4MATIC,0.406937169
MERCEDES-BENZ,E 63 AMG S 4MATIC WAGON,0.424749234
MERCEDES-BENZ,G 550,0.574096545
MERCEDES-BENZ,G 63 AMG,0.557654639
MERCEDES-BENZ,GL 350 BLUETEC 4MATIC,0.443931457
MERCEDES-BENZ,GL 450 4MATIC,0.479555586
MERCEDES-BENZ,GL 550 4MATIC,0.491887016
MERCEDES-BENZ,GL 63 AMG,0.497367651
MERCEDES-BENZ,GLK 250 BLUETEC 4MATIC,0.315136528
MERCEDES-BENZ,GLK 350 4MATIC,0.356241293
MERCEDES-BENZ,ML 350 4MATIC FFV,0.380904151
MERCEDES-BENZ,ML 350 BLUETEC 4MATIC,0.380904151
MERCEDES-BENZ,ML 550 4MATIC,0.448041933
MERCEDES-BENZ,ML 63 AMG 4MATIC,0.487776539
MERCEDES-BENZ,S 550 4MATIC LWB,0.380904151
MERCEDES-BENZ,S 550 4MATIC SWB,0.378163834
MERCEDES-BENZ,S 63 AMG 4MATIC,0.416528281
MERCEDES-BENZ,SL 550,0.368572722
MERCEDES-BENZ,SL 63 AMG,0.400086375
MERCEDES-BENZ,SL 65 AMG,0.448041933
MERCEDES-BENZ,SLK 250,0.280882558
MERCEDES-BENZ,SLK 350,0.308285734
MERCEDES-BENZ,SLK 55 AMG,0.337059069
MERCEDES-BENZ,SLS AMG BLACK SERIES COUPE,0.520660351
MERCEDES-BENZ,SLS AMG GT COUPE,0.494627333
MERCEDES-BENZ,SLS AMG ROADSTER,0.494627333
MINI,COOPER CLUBMAN,0.245258428
MINI,COOPER CONVERTIBLE,0.245258428
MINI,COOPER COUNTRYMAN,0.274031764
MINI,COOPER COUPE,0.239777793
MINI,COOPER PACEMAN,0.274031764
MINI,COOPER ROADSTER,0.245258428
MINI,COOPER S CLUBMAN,0.261700334
MINI,COOPER S CONVERTIBLE,0.261700334
MINI,COOPER S COUNTRYMAN ALL4,0.283622875
MINI,COOPER S COUPE,0.261700334
MINI,COOPER S PACEMAN ALL4,0.283622875
MINI,COOPER S ROADSTER,0.261700334
MINI,JOHN COOPER WORKS CLUBMAN,0.261700334
MINI,JOHN COOPER WORKS CONVERTIBLE,0.261700334
MINI,JOHN COOPER WORKS COUNTRYMAN ALL4,0.283622875
MINI,JOHN COOPER WORKS COUPE,0.261700334
MINI,JOHN COOPER WORKS PACEMAN ALL4,0.283622875
MINI,JOHN COOPER WORKS ROADSTER,0.261700334
MITSUBISHI,LANCER,0.258960017
MITSUBISHI,LANCER AWD,0.298694622
MITSUBISHI,LANCER EVOLUTION,0.39460574
MITSUBISHI,LANCER RALLIART,0.365832404
MITSUBISHI,LANCER SPORTBACK,0.271291446
MITSUBISHI,MIRAGE,0.189081917
MITSUBISHI,OUTLANDER,0.271291446
MITSUBISHI,OUTLANDER 4WD,0.286363193
MITSUBISHI,RVR,0.274031764
MITSUBISHI,RVR 4WD,0.283622875
NISSAN,370Z,0.346650181
NISSAN,370Z ROADSTER,0.35898161
NISSAN,ALTIMA,0.239777793
NISSAN,ARMADA 4WD,0.520660351
NISSAN,FRONTIER,0.387754945
NISSAN,FRONTIER 4WD,0.431600028
NISSAN,GT-R,0.406937169
NISSAN,JUKE,0.25484954
NISSAN,JUKE AWD,0.274031764
NISSAN,MAXIMA,0.343909863
NISSAN,MURANO AWD,0.37131304
NISSAN,NV200 CARGO VAN,0.293213987
NISSAN,PATHFINDER,0.334318752
NISSAN,PATHFINDER 4WD,0.346650181
NISSAN,PATHFINDER HYBRID 4WD,0.276772081
NISSAN,QUEST,0.349390499
NISSAN,ROGUE,0.261700334
NISSAN,ROGUE AWD,0.271291446
NISSAN,SENTRA,0.22059557
NISSAN,TITAN,0.491887016
NISSAN,TITAN 4WD,0.54532321
NISSAN,VERSA,0.20826414
NISSAN,XTERRA 4WD,0.448041933
PORSCHE,911 CARRERA,0.317876846
PORSCHE,911 CARRERA 4,0.32472764
PORSCHE,911 CARRERA 4 CABRIOLET,0.331578434
PORSCHE,911 CARRERA 4S,0.339799387
PORSCHE,911 CARRERA 4S CABRIOLET,0.346650181
PORSCHE,911 CARRERA CABRIOLET,0.317876846
PORSCHE,911 CARRERA S,0.334318752
PORSCHE,911 CARRERA S CABRIOLET,0.337059069
PORSCHE,911 GT3,0.441191139
PORSCHE,911 TURBO,0.375423516
PORSCHE,911 TURBO CABRIOLET,0.375423516
PORSCHE,911 TURBO S,0.375423516
